,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
17,13.252193856644517,10.250673030511836,11.338855113264072,5.51344468938704,8.936006997197719,15.837545492744903,13.173475928373234,12.666735986085119,8.960995726105557,5.6337650666492864,13.929055226160502,4.325762872498,13.303371943913547,4.947935532493126,16.053538360273123,23.487125319196075,9.715026265082122,-0.0,5.0197704265155885,12.136244609738412,12.881178256031891,9.374404918736236,15.667300572921441,16.927834433140085,16.791516174701943,21.98940365074027,15.358488418336487,22.063706158969637,19.60222505680837,8.120593466107579,13.365152744526476,13.246052791985063,12.863382571236201,12.765787546227507,7.722673569062133,7.410809317807475,8.676549215902261,11.717130796153036,9.7206030232554,9.434810666308639,15.071677662767511,20.117477734594818,28.53008864421567,5.9236003320667905,6.213877320292246,6.456077415109944,8.18993911361751,7.567497139763596,4.955328781951434,11.149872594068173,8.488807693296957,8.005068003497028,14.73555803456299,23.240136402946554,16.19867502477585,19.777685255373797,4.623442876764607,5.305632518374138,7.318354260392984,9.948212964872386,5.698144714784131,4.417595319005728,10.722915186073362,16.94975649928803,13.207445041684661,18.601778360850783,12.4548353816672,7.7596632470032105,12.184302080205361,9.929278727109748,14.353602252017925
18,10.21545012314313,6.0632118187680515,4.1305340273848445,2.4582163442670075,7.785636981345898,11.828853225914022,6.891464426122081,9.215434644288317,4.344424905930097,6.783730790151492,12.031983194869465,5.5338387616567335,9.118334607987014,3.372384390921715,14.315080061011672,20.332551229467395,4.863058918693405,5.0197704265155885,-0.0,10.07704424331923,7.8709293981728505,5.7344005688862785,14.793456343146206,15.672068074258688,12.06470178439907,12.265421740328467,13.631011965377558,19.945960524556973,16.417809897878836,5.519110616564044,6.894492806353543,7.378112425728837,10.401428532036508,11.189812818325462,6.506140954247943,4.379679916633104,7.2024374775674245,8.879402066014283,6.974030842799407,10.290336534111308,14.513467441307018,16.513232653603268,19.864496793135714,2.979371294793884,2.387979126739908,3.342476061478573,3.3697895151076134,4.605646882214635,4.633011647214571,7.39955257811645,7.1454993210059765,8.270417117690533,12.947721442567495,16.995019678305802,15.354351585842869,12.190855816938715,6.305039598177461,4.815920706343917,5.185416223961933,9.813091212878765,4.305458299353421,2.692715616114687,9.719281544963462,12.551583214029181,12.025065044662167,11.098078284882815,8.221258299597006,4.144287764142544,6.934948556296498,6.8327104512152,7.659522998425713
19,2.026880371710898,4.402327630326982,10.864248592859251,7.95052015307394,3.163290954142439,2.86167831566512,4.183044858851017,1.9900092731338184,6.578344070746053,2.9449455044916437,1.4436969984437023,3.8067217151638264,2.1572454099459066,6.371243327361416,3.06174536406601,6.053920979142248,4.351132931913544,12.136244609738412,10.07704424331923,-0.0,5.442388835486604,3.1437023957055463,2.5436716327721176,3.5090315244197763,1.668239325198773,5.00467415619469,2.750371423659326,6.847638922795807,8.65811271521475,8.105846504210403,2.715356454705767,2.5297658718906653,2.882043312443787,2.1003922110031144,3.7005186835018935,6.043544916233443,4.092763238707323,2.2184650334085947,10.620111678899288,2.7260931619042257,4.621233541298831,7.0558370416299665,12.5621190336207,6.421643643391803,6.893558702330151,5.803668729311992,10.715896223792077,8.954779918457737,6.454791576478887,14.893757276710378,2.863597319140808,5.248020250254218,2.2545679962244494,5.91038527175429,3.1308620940217855,7.438771087568919,4.57065520487112,4.426824828407046,4.682817388254163,9.49587791062806,5.481260923123366,8.119817760530898,2.2072383197179692,3.29621957708507,2.420993982373492,5.84679102660377,3.5828463277724856,8.69811287016436,3.621062860284902,5.204869182855144,3.868232005377347
20,4.523279939074439,3.923999745492565,4.344924268765749,6.592643056461397,6.173376359359877,4.4989629015549175,1.9717202584208393,4.081809384296582,5.037488497338177,4.78778780147196,5.641304459204764,5.516673984086306,4.108714963315419,5.522367508844602,9.197113886968832,12.292397226462459,3.7655133461263754,12.881178256031891,7.8709293981728505,5.442388835486604,-0.0,3.9788040229421946,8.400980521650268,8.708165294360649,6.360396850404941,3.447866113323012,8.743129049890946,12.705059638104382,11.546531730247375,10.27604115058656,3.5376539842269783,3.8807825408156797,3.4615622762932348,7.7034481650512685,5.843209623444411,7.948493265868502,5.70256116002437,4.5973414753637964,11.749965294081807,7.368436730070252,10.156324048764425,11.712177882494826,14.188519654868657,6.920275386333666,7.476612797351094,7.274982329083322,7.174388551335321,9.767176362629051,6.44664749800146,16.695076156910222,5.0600090680750425,2.6094195668191023,8.114365578160982,10.788214088413651,8.382065216454187,8.494258499329085,4.022645874821648,3.973321312837505,3.526079644916351,10.703322089583828,3.6630622413452785,8.562279816417245,6.144945422003398,6.842869273959253,5.740502520752074,7.553447497527432,2.7793342317739924,9.676337847978113,4.014570099065691,6.013586845903864,4.577116731973632
21,3.031410818738923,1.8764443306764627,7.068789756962097,4.456907918927111,1.8927362612044494,3.798090215485045,2.440374640805078,2.9520082386821005,4.292874862352803,1.9008777769940364,3.828535301551454,1.7782673825028779,2.2190047947469624,3.0759867180063174,6.421701799839558,8.969972502272551,2.2217161860054837,9.374404918736236,5.7344005688862785,3.1437023957055463,3.9788040229421946,-0.0,5.52256906935538,6.177852070815747,4.03857882580631,5.881914311792068,6.0805658215068865,9.886935718046512,12.949147525418697,4.628033149165712,1.7532583150141663,2.2135680774197404,3.7858128256711345,5.292510349859579,2.6075558902321396,3.561114228449955,2.1710733762204537,3.9750167666176264,7.98331271967979,4.071600266441397,8.298955526221128,10.728404335771556,13.5227865230859,3.547009471866138,3.796958087160521,3.0308456150287513,6.894686649194377,5.408830225034254,3.4884976636602336,12.080138384773418,2.08544408046245,5.664190955770688,4.521679447975443,9.060141361381689,5.4593157949560105,12.04225349616378,2.9560346209320723,1.897939930846659,2.5144296385584703,8.028722080482261,3.9429682585065455,4.9370869888301945,3.0607038302686176,5.344358854098605,3.6543300153918077,9.966546092980563,4.5009279033877085,5.790072973963958,5.526744393185349,3.765516064018994,6.55575925128489
22,3.6078219274953782,7.188033666934633,13.864553383562674,11.405074892670678,5.261041710725454,2.8968197514720035,7.129468734549461,3.3986111421421095,9.147773836090318,5.806991761393539,2.2321253491647495,7.262927801012943,3.8633325638796605,9.952200193500037,2.226344165131342,3.8674571612381263,6.494614596271885,15.667300572921441,14.793456343146206,2.5436716327721176,8.400980521650268,5.52256906935538,-0.0,1.4791597171065973,1.8986345474063948,5.452544271926608,2.0068734306565448,5.15192423910062,6.56189955002264,11.434775751166372,5.110238925653928,4.879285684749311,4.8571900426596555,3.1205558785852396,6.492430569254099,9.434683384815331,6.217804860786671,4.0020937324333925,15.557247860923917,4.471687268277011,3.4883136999023563,5.888254994233528,16.191651351896077,10.188350673817968,10.652546079400896,9.310140495491892,12.655797453559561,11.689443317469198,9.360315826634546,19.17734250209224,5.02959049152174,6.454597233789776,2.8014042012883063,5.295024827937768,1.7420001550263737,7.229444958199781,7.266295884367542,7.329367552628287,7.622615901035371,11.929847596764379,8.458892834351907,12.292062908669967,4.2017140832334405,2.9837605554752185,3.2292159468104753,5.712323151575636,5.299573527617088,12.862286322418724,5.673135992500753,9.328633165648224,5.145219151114189
23,4.195260115209744,7.730931306970499,14.787672436601992,11.861796377021,6.371552865711551,3.5871107612053774,7.180076396221631,4.291640546879882,9.425386729365117,7.071599720629001,3.224224941861619,8.27368981958506,4.641616741315197,11.056521558188303,1.89561667721359,3.056471749740724,7.186647293789398,16.927834433140085,15.672068074258688,3.5090315244197763,8.708165294360649,6.177852070815747,1.4791597171065973,-0.0,2.9113829768630017,6.231904644188861,2.139436875763017,4.003389650409369,5.192096044507963,13.553175927417792,5.8973860160671565,5.5479244788140445,5.062180736259116,3.972319124172235,7.546430909328302,10.611422339024132,7.941153691297833,4.846228977056366,16.122315551465018,5.754190555846744,3.098473027604091,5.0482058372640255,19.04695425709988,11.167733850148306,11.468735744968647,10.31992095485323,14.932192760592379,13.977667631828565,11.056992106109831,21.20608165701917,6.455046993746339,7.0493071450244225,3.6786081588943773,4.518668852568633,2.086637821733894,6.108090059997358,8.264337268387273,7.94296508498382,8.257600009548423,11.849469022130021,9.324545629995919,13.218140081342437,5.328901575328808,3.5561150384205242,4.141046528723703,4.974652948535774,5.951824599714009,13.64113322068363,6.889499407416516,10.896137133108484,5.462431662925814
24,2.4967217380807973,5.374321440107343,13.160632513498486,8.71196741301928,4.142320053602878,3.4295710253886003,4.627417716924978,2.3829558821161156,7.55150560525878,3.7771151382825976,2.7128698451644304,5.397417519129619,2.849899666747913,7.547461658600858,2.6293001329043553,5.926778117966806,4.891619095592889,16.791516174701943,12.06470178439907,1.668239325198773,6.360396850404941,4.03857882580631,1.8986345474063948,2.9113829768630017,-0.0,5.891524153765978,2.3322427457775734,7.261628826932717,7.688140964184005,7.2093405700145174,3.313975680514712,3.15012943821926,3.32183528276461,2.2805414107437643,4.536929463536061,7.595816935074963,5.63344054215784,2.816000143986598,12.48494860393718,4.502072266315611,4.2453808147145855,6.601226856524646,14.649683232421227,8.074175751486088,8.020463888982734,6.39588507291876,13.983631065174487,10.86796596412579,9.749751570171606,18.430187562955204,5.069672186823965,5.790017763521404,2.584945794564293,6.0436547043115105,3.230958510150352,7.671523999577175,5.676715019753235,6.017769624009035,5.944465967251573,10.297527615858142,6.792566680317185,9.624699314016087,3.3814123127317157,3.4493010402846207,3.1189238243578017,5.993099442636498,4.684691405008291,10.5372053862411,4.624127161305335,7.150755964078032,4.36206226035208
25,4.023679347663192,6.8571171615060535,6.977495417357912,10.911119972326857,8.12837521751241,2.3727526983664466,3.672860454690484,4.100769152865047,9.255043416563899,7.748041834787149,2.9488857554988415,9.395007326415778,3.835156173650395,8.222384888497805,7.765686165039138,9.613160857345923,5.500765663880642,21.98940365074027,12.265421740328467,5.00467415619469,3.447866113323012,5.881914311792068,5.452544271926608,6.231904644188861,5.891524153765978,-0.0,8.031284467641468,11.144830051624977,7.879463115019144,11.21604330947181,3.6717236144023437,3.5988142988768526,3.420914665525822,7.37719006649954,7.528493367340843,11.862690450469746,7.456283617415765,4.723861784397848,12.086534808066208,7.391472439172824,7.3409809503517325,9.756151636282125,16.990750635469706,11.334947094720077,11.851462075921804,10.19965464222672,7.271420477631235,10.172032261250557,10.078871426595112,21.486114591421607,6.566801471573482,3.336800937571594,8.263445241974994,9.807033327571432,7.432398178204505,7.408774746346811,8.431382221474822,8.415382601097262,7.684484999690796,12.93816227277591,6.460060078964014,13.809383826443261,7.577275613215771,5.482004197940536,5.694753400680074,6.124332502580008,2.6883518940517916,14.573065254934528,4.916401416801824,9.874594654703019,3.7890379025855534
26,3.650869740965046,7.196359279586453,16.428727492386365,11.280198040671689,5.197011934830358,4.669509679777696,6.5235271970398205,3.948944649540289,9.109741321626059,4.59216743618442,4.0782545815263935,5.604921863962614,4.580464499656886,9.190071685542279,1.5072933745035166,4.819340828690326,7.811668500071048,15.358488418336487,13.631011965377558,2.750371423659326,8.743129049890946,6.0805658215068865,2.0068734306565448,2.139436875763017,2.3322427457775734,8.031284467641468,-0.0,5.2052481233372765,5.674652784124784,9.417578258217826,5.3165258871523005,4.937311754307827,4.150572499886773,1.8802697855493777,4.729751909290338,7.587024441375126,6.928590762209004,3.2509615679564994,13.884347432419375,5.195012599647059,2.434810432927319,4.1988039918935405,15.0603073199,8.39814663978465,8.750794181061893,7.286920516587145,17.577197017054534,13.502679491268742,11.406458617334373,19.48282965578239,6.496596185369961,6.754280340778082,2.216459139796417,4.095422435488456,2.048941892707829,5.064582571638347,6.43599866346505,7.297604850507412,6.6890098252294035,13.515961216898464,8.215004699050239,9.724421730682495,3.6566139348605535,3.2031038260874953,3.3536400127932806,4.071476287002243,5.912730981047561,10.27031120636912,5.784286101901517,7.535317431467855,4.672100817514872
27,7.527921026463238,11.416180124829557,19.84390091215244,16.175595889271523,9.775623689492972,7.292126743938363,10.953450431646887,7.591249412294625,12.770798995877072,10.988692711107332,7.290433877238199,11.815876061488458,8.20359571824785,15.217354151473177,4.802024759016907,1.5353133115910784,11.650381137263622,22.063706158969637,19.945960524556973,6.847638922795807,12.705059638104382,9.886935718046512,5.15192423910062,4.003389650409369,7.261628826932717,11.144830051624977,5.2052481233372765,-0.0,2.59723892199675,18.710850327153672,10.241495838566678,9.567621102250492,8.253974235502245,7.279743471618972,10.498008206718119,13.226851345817115,12.034720406762629,8.006700588438958,20.9170508023366,9.622429673869666,4.439758406034219,2.7416743748293246,22.56301154219005,14.15972527228444,14.501386767201687,13.201685321308728,22.1993698207961,19.918376838026372,15.993888098948867,25.691494079392317,10.627009738469564,10.64772616474473,6.658476645461909,4.046768641630487,4.817613693874409,5.272532031483025,12.114329206757485,11.622866648745774,11.392258088450864,15.943453344555016,13.755301375924375,16.678173457960447,8.85702650353609,6.014977324692397,7.2583532937160875,5.948155948658275,10.010330724257253,16.318290272737325,11.420673971308329,14.544070828647602,8.967559022427443
28,9.564205827514892,14.722079429600674,17.661364055621874,18.104372444340328,11.712458083826252,8.162602772875111,12.703363236219213,9.037930275913649,16.41975574661465,10.61820134012816,7.8456874647000845,12.448474094544165,10.656003650730455,11.80652119114999,5.363934837962999,2.833720963477078,13.90795657496574,19.60222505680837,16.417809897878836,8.65811271521475,11.546531730247375,12.949147525418697,6.56189955002264,5.192096044507963,7.688140964184005,7.879463115019144,5.674652784124784,2.59723892199675,-0.0,15.382848598930389,11.758621696854798,11.316038280337528,9.668265881045619,7.422589686747591,10.398659124624222,13.985124194319294,11.648901506782087,7.849798068451529,18.490191638417283,9.178769379415678,3.807775618882215,1.6657295696571333,10.582591691455914,12.849197136657095,15.042380863911506,13.350688233012677,17.421286976842207,16.574490752233515,11.848015875187471,22.818325811720147,9.557806059451135,8.99509856304674,7.886443004004114,4.479081418246547,5.908069229758062,5.0561127770709815,12.23323446950069,14.164881994602883,11.860837241789767,19.03534638713097,11.619172501210556,16.939008294728307,9.079870802423791,6.069546149686506,8.378486859295348,5.836775146943813,8.719647659750985,17.633461214517215,8.326547348876227,11.066290678998133,8.415432062266358
29,10.773424767945269,6.475951040453476,8.440463140024502,4.724767832937007,5.381285750032869,12.4563047930595,6.885480912867909,8.846734362434857,8.03464787093076,4.810428665324449,11.628602177118024,3.3392425999414663,9.223101241517307,2.976242650217776,10.779771289623254,17.371519788030056,3.675956743739704,8.120593466107579,5.519110616564044,8.105846504210403,10.27604115058656,4.628033149165712,11.434775751166372,13.553175927417792,7.2093405700145174,11.21604330947181,9.417578258217826,18.710850327153672,15.382848598930389,-0.0,4.766353292034054,4.898697371855447,10.879023242538272,6.890876150540103,2.9334673305580794,4.508430673175211,5.025571298079892,6.876026906970982,7.807319310741433,6.2043683408212145,10.404874174036161,13.950782126322279,13.983347738611547,3.602649469393548,4.407861701337698,2.85840556009689,5.559119838860282,4.315413636518404,3.570571135318967,10.356884577885742,4.667448107724854,11.433562006881312,8.820369106586146,16.630104122574284,13.84675232273503,17.490411339901353,6.367197659808758,5.0730302340229265,5.195317250827769,12.042076235179872,6.404415076599932,4.277169792186978,6.475063150237362,12.009743938494829,11.690162531641489,15.310978436329234,11.802388471107156,7.490144360369784,9.027441147764828,4.877008907478504,10.772318448341759
30,3.3934462010605406,2.835747689580778,7.311139047154293,5.540735582705694,3.1748010428560955,3.830949006268604,1.9546100010069216,2.8659499816591842,4.9085647120525175,2.4686631601236906,3.7342877141749455,2.7304966352691666,2.351118786006142,3.425928578048685,5.886564070673111,8.700895243946102,1.771029555761384,13.365152744526476,6.894492806353543,2.715356454705767,3.5376539842269783,1.7532583150141663,5.110238925653928,5.8973860160671565,3.313975680514712,3.6717236144023437,5.3165258871523005,10.241495838566678,11.758621696854798,4.766353292034054,-0.0,1.022759324666297,3.163917873534263,4.357003217862027,2.622870101442083,5.239461202630509,3.2377953461705227,2.6631230837145083,8.341422333997555,3.7978018630966206,7.10306079151734,9.583732225396039,12.70449598020328,5.147082170392272,5.557417531454399,3.969353610112846,6.761476691668294,5.4797833886027245,4.628036821000586,13.305812757092562,1.6923436231492546,5.017282556444083,4.364666269759531,9.13568491754537,5.745071523953183,11.372457521305574,3.6764299265224274,3.3527574868555856,3.22520358633927,9.186393235296288,3.6851014698215883,6.6507543168456005,3.2408863343433243,5.483941270174138,4.045959575084036,9.338032824353807,4.279023621359596,7.863456598862723,4.736578026506446,4.228537702336953,5.760839169036445
31,3.031104451727432,3.6353519694129535,7.713554338810513,6.0146521852981785,3.667565668355089,3.6677058566223666,2.6798249255392124,2.8234185311993185,6.524736757188753,2.6584482844837045,3.5097614194260838,2.996964004998872,2.395373387178457,3.765222073915121,5.55640307500127,8.147309917952043,2.34510841030848,13.246052791985063,7.378112425728837,2.5297658718906653,3.8807825408156797,2.2135680774197404,4.879285684749311,5.5479244788140445,3.15012943821926,3.5988142988768526,4.937311754307827,9.567621102250492,11.316038280337528,4.898697371855447,1.022759324666297,-0.0,3.0858205481350254,4.13270815169737,2.346479198843293,5.370409440099538,3.6025306858290764,2.689802070136347,8.323023994392713,3.332975331871528,6.5288825718135,8.990688226390805,12.623863944811184,5.3910912731027585,5.8648561638524574,4.259314377006909,7.201633652802164,5.959967514812636,4.729086092399278,13.412581499001842,1.6822531614870782,4.8636942489686135,4.248092731120991,8.757312509626109,5.321807817365854,11.030375632641924,4.1609761189859436,3.932632273485816,3.8036849355768507,11.842051767520811,4.166643733723265,7.160232739658057,3.4711510960301206,5.255353321012119,3.9754058533898213,9.053672833862977,4.337612205507727,8.220591013327475,4.867799186832981,4.620813965793634,5.7616569763248915
32,3.144202685901906,4.096898522119296,9.504439461281654,7.304378282806541,5.412102121888341,3.128313973402023,2.5947007781649343,2.905610713503272,6.105736531651003,4.4435652510691686,2.9125616339051112,5.100621950002871,2.912018720201042,6.878045490412303,4.833416009900551,8.02809144218531,4.121510258593867,12.863382571236201,10.401428532036508,2.882043312443787,3.4615622762932348,3.7858128256711345,4.8571900426596555,5.062180736259116,3.32183528276461,3.420914665525822,4.150572499886773,8.253974235502245,9.668265881045619,10.879023242538272,3.163917873534263,3.0858205481350254,-0.0,4.470081410246435,5.386114880581532,8.253042746976561,5.384838808421224,2.0687910858516823,10.341178207937018,5.514953625968053,6.432342940510774,7.713190391954145,17.1829381336144,7.775372443265456,8.046949111231045,7.651179273320882,11.308923264518569,11.260478569566509,8.043333864734263,17.19227536269565,4.622791504015989,2.38410887372405,3.788516667066635,6.737745873444575,4.084735855712509,7.597760239133194,3.9732469001258592,4.244320345947927,4.203143367317714,11.937900803538197,4.332682097227425,8.915099517238717,3.7104141290709562,3.909450290961151,2.555496857288398,6.115208704811816,2.402729911782216,10.146182065342561,4.028751232652225,7.12938403180929,3.33446952969382
33,3.6609414649188,6.480108774064387,14.472477379127179,10.194347476802985,3.978790359550084,5.032889966527868,5.971927525099009,3.2552699084799723,7.645070768606379,3.3994127493917667,3.7786174510954775,4.373728010988733,4.42409433589585,7.242080519554596,2.5538031324400308,7.040162225085469,6.97153424137353,12.765787546227507,11.189812818325462,2.1003922110031144,7.7034481650512685,5.292510349859579,3.1205558785852396,3.972319124172235,2.2805414107437643,7.37719006649954,1.8802697855493777,7.279743471618972,7.422589686747591,6.890876150540103,4.357003217862027,4.13270815169737,4.470081410246435,-0.0,3.8445579576146045,6.195593181034797,5.258012091569092,2.97097168861946,12.019030997238625,3.4857086803544104,3.779280091579447,5.769389088685268,12.508915708683753,6.79087988766844,7.28351432416922,5.794295782116932,14.56749078257279,10.45931985715364,8.71804340583616,16.689728561519274,4.575732094634279,6.637441967202045,2.045231562389143,5.524141390296087,4.192360913126574,5.787280045323671,5.656999391033395,6.350382066612041,5.825252858523777,13.138494993822375,6.7901723886756695,8.26890972310084,2.792375086155071,3.7105439428677416,4.109631164161861,4.561404728236298,5.18796151115017,8.906089597297898,4.438611968385863,5.8362670932143175,3.9991993370597188
