,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
34,5.273262683053367,4.020028518354721,8.97917938752269,6.289961410748931,3.9025104403282502,6.361847522902132,4.0365830988907065,4.48670364231561,7.413088301996316,3.0413401443674304,5.664051022679887,2.0039340309001568,4.27770054525182,3.5140368986545454,5.570683661678723,10.617742824767879,3.300761324426877,7.722673569062133,6.506140954247943,3.7005186835018935,5.843209623444411,2.6075558902321396,6.492430569254099,7.546430909328302,4.536929463536061,7.528493367340843,4.729751909290338,10.498008206718119,10.398659124624222,2.9334673305580794,2.622870101442083,2.346479198843293,5.386114880581532,3.8445579576146045,-0.0,3.4688671670968327,3.352026377785115,3.019820311926492,6.789237347373877,3.4783322469483964,6.109828304008983,7.726054506165135,12.551933199860407,3.8070519517033348,4.677568304538226,3.010908661697378,7.823353243936995,5.488712150444993,4.005390305134602,10.957073471671974,1.9684673538730837,6.375464766451389,4.492237297649305,7.928096596922637,7.310559819066239,9.471217388234718,4.080276856199151,3.6837898582822826,3.797387577595966,13.236434602936578,4.04393097530917,5.3392206817597385,3.31739191561826,5.513555502743515,5.952485635129683,7.681379408756405,5.780833865529549,6.149334750198831,5.061239337795293,4.078181521293155,5.138069148592068
35,7.726340617545005,4.251187730970262,6.475838969956853,4.867926303572407,3.7780501516656306,9.189106721030868,6.223643414896496,6.5408401163742065,6.555077591603651,6.060890943759403,8.542366700015778,4.25940639663157,6.611751580578914,5.320081746135967,8.130854118296394,13.414186400313318,4.4481365278037215,7.410809317807475,4.379679916633104,6.043544916233443,7.948493265868502,3.561114228449955,9.434683384815331,10.611422339024132,7.595816935074963,11.862690450469746,7.587024441375126,13.226851345817115,13.985124194319294,4.508430673175211,5.239461202630509,5.370409440099538,8.253042746976561,6.195593181034797,3.4688671670968327,-0.0,3.426980809398031,5.384899272080542,5.747954716710697,5.629356034998636,8.91299373067002,11.074786197726146,9.757082413340312,1.7824706612583368,2.3191070534876013,1.7400984683041634,5.138630041706425,3.6589992180206323,2.5077562959364528,6.15088366682411,3.89323932039549,10.806566862149898,6.709640890590581,10.492453607776243,10.525991749395603,13.037934628498657,6.920821473933567,3.7951466035820833,4.315827950305411,8.419470875963015,6.597459974722297,4.442420333605141,4.924822905643565,7.774557779199673,8.686340727584938,10.939753411170326,8.931594741790766,3.000669979200495,8.147338558989086,3.6758719531362534,7.873600785060761
36,4.686520022258253,2.7128400939463337,8.407395139032605,6.860886218445846,2.606901544081736,5.887449669708079,4.328741509017687,4.007110982094584,4.74924578757488,3.132689823382768,5.241360989916456,2.6873290908400396,3.5310472239419246,4.597579087432353,7.260357129592854,11.126307315176136,4.051790645937316,8.676549215902261,7.2024374775674245,4.092763238707323,5.70256116002437,2.1710733762204537,6.217804860786671,7.941153691297833,5.63344054215784,7.456283617415765,6.928590762209004,12.034720406762629,11.648901506782087,5.025571298079892,3.2377953461705227,3.6025306858290764,5.384838808421224,5.258012091569092,3.352026377785115,3.426980809398031,-0.0,3.7752566386451263,8.210777494639707,5.07122649055636,8.395844684481657,10.823255268596645,11.711750384249145,3.98331261048567,4.644323836027632,3.624040396976655,6.36741224609999,4.837036718896242,3.5235546209895032,9.888463459519103,2.930426519619571,6.522275631060956,5.763148481311096,8.987879669988109,7.856237345217917,9.666852019920478,3.523072713992192,2.801469191688218,3.1192189650024424,11.52399770538265,3.7271147047251065,5.356304919973253,3.3145074096758793,5.609439274291467,5.6245804218383215,7.759607790616817,4.827176798636664,5.773395538336481,4.167240386947133,3.004666860485652,4.39529919135636
37,2.96999550293563,4.603302226132534,11.282705435885333,8.275014155406065,3.987371811598982,3.3341812840570144,3.441129692768166,2.6088912129178263,5.850993343172819,2.881703527463233,2.4669419648569586,3.3300547372963925,2.7665036256466142,5.15041531562596,4.090214720337809,8.014436241373419,5.016414110977111,11.717130796153036,8.879402066014283,2.2184650334085947,4.5973414753637964,3.9750167666176264,4.0020937324333925,4.846228977056366,2.816000143986598,4.723861784397848,3.2509615679564994,8.006700588438958,7.849798068451529,6.876026906970982,2.6631230837145083,2.689802070136347,2.0687910858516823,2.97097168861946,3.019820311926492,5.384899272080542,3.7752566386451263,-0.0,9.86529249117581,3.822452976006151,5.240714405199798,6.375989600666996,13.40491577798825,5.39355877140397,6.16761756165368,4.700037250974099,11.506423278507283,8.940602308690076,6.747339529745825,14.534902288687007,3.2311674365842102,3.5540316183638647,2.6943301265042265,5.446494874224455,4.078236655010533,6.046340457329132,3.4754639213369822,4.77101177201145,3.762853515463645,13.117884197247768,4.114087752735538,6.81235779287118,2.4151975099579746,3.19582153809698,2.539849968380607,4.743419688026069,2.7639840739434867,7.597695868464616,2.8692659053434286,5.070106583567445,2.606364668160273
38,9.43400486741726,8.13142555765812,9.057483984136445,9.620766324423244,8.89897186787952,13.646424863116565,9.036597856831968,10.290149956982543,10.037788156267506,9.65175653866927,11.63767112457417,7.2958486768986255,7.647545678003789,7.207931507298374,14.095072938905004,19.498097432736838,8.190672630262462,9.7206030232554,6.974030842799407,10.620111678899288,11.749965294081807,7.98331271967979,15.557247860923917,16.122315551465018,12.48494860393718,12.086534808066208,13.884347432419375,20.9170508023366,18.490191638417283,7.807319310741433,8.341422333997555,8.323023994392713,10.341178207937018,12.019030997238625,6.789237347373877,5.747954716710697,8.210777494639707,9.86529249117581,-0.0,9.559010121546041,15.251074850797275,17.672882872037246,15.874902989343994,5.73375635407159,7.050437383440762,5.859860914959467,9.565586475809853,11.29215571458147,6.145745800446201,10.575325649238287,8.626191255196952,12.313240596843665,11.864539315460442,18.184561120894692,14.848556606268966,17.285300962859587,9.383014617826671,8.583899375316268,10.689239383836076,13.501107266439197,8.356120939975515,8.061039268072157,10.188506330265579,14.582220584959403,11.965647586898319,14.188577167186875,10.635602941527479,7.779383863588862,12.955882087762664,7.324424947344325,9.419134010424314
39,4.389269846016694,5.896480930183097,11.690804950902605,10.092565745686985,3.628524984418492,5.320929381505961,6.213721838002806,4.156177646926236,7.7830407820254575,3.750444268380454,4.148647541502005,4.006425930382807,4.006501308058964,6.494157161443961,5.2217589506946425,8.782398082889761,5.637011037832614,9.434810666308639,10.290336534111308,2.7260931619042257,7.368436730070252,4.071600266441397,4.471687268277011,5.754190555846744,4.502072266315611,7.391472439172824,5.195012599647059,9.622429673869666,9.178769379415678,6.2043683408212145,3.7978018630966206,3.332975331871528,5.514953625968053,3.4857086803544104,3.4783322469483964,5.629356034998636,5.07122649055636,3.822452976006151,9.559010121546041,-0.0,4.521558346177634,8.156015242484282,11.597423852767728,6.682435309447058,8.045889751854926,5.690022052986472,8.701226301189413,6.436944706799542,4.506392383599126,11.409283863198858,2.57624028265145,7.494021739250901,5.228923726656875,8.659331777756286,6.945254114725838,9.582349842496777,6.034345490281632,5.554631249110852,6.237760674883957,12.79132873817983,6.785391651292104,8.867951732714909,4.21633832957572,5.724624650408309,5.909520602782957,7.873292099864011,5.831558685938371,9.346063065335315,5.106438998361245,5.977532790010181,5.763369566699166
40,5.884714978089393,9.884099599811538,17.02156583517094,13.910725391802886,7.208104854529656,5.752863547771799,8.966252521284428,5.943957929797809,12.082687104268889,6.64897805195127,4.795732876152829,7.478154858825792,6.702076098894593,9.818433432697036,2.810305380687894,4.255483217464477,9.600401882550193,15.071677662767511,14.513467441307018,4.621233541298831,10.156324048764425,8.298955526221128,3.4883136999023563,3.098473027604091,4.2453808147145855,7.3409809503517325,2.434810432927319,4.439758406034219,3.807775618882215,10.404874174036161,7.10306079151734,6.5288825718135,6.432342940510774,3.779280091579447,6.109828304008983,8.91299373067002,8.395844684481657,5.240714405199798,15.251074850797275,4.521558346177634,-0.0,2.528947546054955,16.256686623186795,9.71626639813851,11.02594973840932,8.647140232554012,15.48052104102996,11.881098780523129,9.770877305015196,17.429459810811334,6.013985690790027,7.859119137572807,4.565569545812963,5.038357449187024,3.8323718745242488,5.722024239696562,8.806858019257376,9.699933452247326,9.108238274792024,14.794756657604808,9.67062941307323,11.994770762981885,5.9915955116698365,5.083874046845424,5.718127814867404,5.344212988515404,7.233707570199166,12.322696428048149,7.385175884257582,9.953607102770707,6.582525150552889
41,8.132567818783043,11.98975913312326,19.730216282636547,16.188083667236434,9.641767904409312,7.913400908034485,10.624997291190002,7.854736369904366,13.072909347861907,9.303501301017645,7.598501291963725,9.855161027656239,9.118963482193152,11.94063169149976,4.883871768488316,3.2411647298948014,12.255470240988231,20.117477734594818,16.513232653603268,7.0558370416299665,11.712177882494826,10.728404335771556,5.888254994233528,5.0482058372640255,6.601226856524646,9.756151636282125,4.1988039918935405,2.7416743748293246,1.6657295696571333,13.950782126322279,9.583732225396039,8.990688226390805,7.713190391954145,5.769389088685268,7.726054506165135,11.074786197726146,10.823255268596645,6.375989600666996,17.672882872037246,8.156015242484282,2.528947546054955,-0.0,19.237413364875632,11.512627301467504,12.656772631792412,10.431496852693318,20.681386711332046,16.6639176098532,13.887705325623674,22.444969906844694,9.313583365561572,9.180564117772013,6.321253833618207,5.062046262207899,5.312036267781955,5.538223441786188,11.111414829960683,12.07184702708225,10.71855769416619,19.75791381465574,11.404798165882658,13.982744390090543,7.7585727067441566,6.256477926994211,7.551024512703228,6.1514915583678995,9.165634956765343,13.86334372845533,9.829657373132171,12.171679793865474,7.750183406949047
42,14.995968950602968,12.457871139800464,17.012424351663956,17.951964301442725,12.610484199415644,18.29901987797724,15.414916842343178,13.46332033780401,14.616713468210142,20.549339167439715,14.386565367224788,17.799572973120707,14.979561224875493,19.696903044951434,16.70135213672386,19.2358509384448,11.828400299345255,28.53008864421567,19.864496793135714,12.5621190336207,14.188519654868657,13.5227865230859,16.191651351896077,19.04695425709988,14.649683232421227,16.990750635469706,15.0603073199,22.56301154219005,10.582591691455914,13.983347738611547,12.70449598020328,12.623863944811184,17.1829381336144,12.508915708683753,12.551933199860407,9.757082413340312,11.711750384249145,13.40491577798825,15.874902989343994,11.597423852767728,16.256686623186795,19.237413364875632,-0.0,10.273885306547932,11.750685995196271,11.027140158253701,18.903271359225155,13.611124100283744,12.369756618594478,15.4005658704801,12.743412642446588,22.149770158764937,12.539860750053641,20.82717026918709,18.757885380952555,19.184120044022745,21.63608767080908,13.48737182779233,9.247650320757806,17.260523992691564,20.36982133682673,19.586946160856233,12.16992038326696,16.689094626498278,16.502303392898337,19.764121302785696,18.458654870404338,12.41501481782415,7.316615157273824,5.695405358343719,16.74065360013252
43,7.781217344330157,3.942151078532642,5.069114871529683,3.2986777953722166,4.389794874709216,9.259253466099105,5.7292585254562685,6.42420908308709,5.4405000415780265,5.297855902064829,8.83105549340191,3.4681991555777345,6.704662779004372,3.9219318234101226,9.039099602360904,14.49386961814146,3.5886732010083753,5.9236003320667905,2.979371294793884,6.421643643391803,6.920275386333666,3.547009471866138,10.188350673817968,11.167733850148306,8.074175751486088,11.334947094720077,8.39814663978465,14.15972527228444,12.849197136657095,3.602649469393548,5.147082170392272,5.3910912731027585,7.775372443265456,6.79087988766844,3.8070519517033348,1.7824706612583368,3.98331261048567,5.39355877140397,5.73375635407159,6.682435309447058,9.71626639813851,11.512627301467504,10.273885306547932,-0.0,1.4011113488019702,1.1324380596789823,3.375332765270264,1.941363037460839,2.1915853587758214,6.105599244085953,4.149747660676482,9.17254844149922,7.693775917627374,10.890813938745511,10.987953708453372,10.504339568148065,5.717554710516149,3.156186021441107,3.4213218828923098,9.102441093922991,4.9890518955757885,3.0923979665018573,5.550709166646673,8.11584830223981,8.853109894391826,9.012621962981877,7.716848219502877,3.0217941540527207,6.342322788901998,3.1845437992289964,6.264594642769575
44,8.063215342177998,4.058876496481129,4.595888434387876,2.918171842932912,4.7175493275045035,9.549915182672473,5.836986690765035,6.770365052023784,5.3308530383393595,5.248202589976579,9.551774437928836,3.896188316660125,7.0154742220710276,4.113363194461708,9.469080503074464,14.684590644691312,4.103574771521747,6.213877320292246,2.387979126739908,6.893558702330151,7.476612797351094,3.796958087160521,10.652546079400896,11.468735744968647,8.020463888982734,11.851462075921804,8.750794181061893,14.501386767201687,15.042380863911506,4.407861701337698,5.557417531454399,5.8648561638524574,8.046949111231045,7.28351432416922,4.677568304538226,2.3191070534876013,4.644323836027632,6.16761756165368,7.050437383440762,8.045889751854926,11.02594973840932,12.656772631792412,11.750685995196271,1.4011113488019702,-0.0,1.9679003517715767,3.0182847665418833,2.5876278526190837,3.2329185061376844,5.55514865246022,5.13253127628683,10.001696743842494,7.89064226703873,11.128703155267866,10.99695640758661,12.976835365270714,5.6162275839351965,3.240442902960991,3.9516678018168325,7.0663994719389205,5.864703683942378,3.084099384224039,5.62259952468745,8.224175150853883,8.885811687250694,10.943341014970862,8.687214631153225,2.5453288729529193,7.858879160755887,3.550459854607391,7.942798211506453
45,7.599943008270925,4.038499858176361,5.768799150014562,3.5357455447610304,3.709918441303933,8.825037668458567,5.106463985170117,6.1503149282998315,4.282669257540062,4.288058746460833,8.576761106052137,2.6828553821879138,6.358525218917235,3.151738333767127,7.842138528840006,13.300155049298118,3.070992598426161,6.456077415109944,3.342476061478573,5.803668729311992,7.274982329083322,3.0308456150287513,9.310140495491892,10.31992095485323,6.39588507291876,10.19965464222672,7.286920516587145,13.201685321308728,13.350688233012677,2.85840556009689,3.969353610112846,4.259314377006909,7.651179273320882,5.794295782116932,3.010908661697378,1.7400984683041634,3.624040396976655,4.700037250974099,5.859860914959467,5.690022052986472,8.647140232554012,10.431496852693318,11.027140158253701,1.1324380596789823,1.9679003517715767,-0.0,3.6257975507834357,1.691684708730492,1.6062194034577366,6.689485903642495,3.380837017907048,9.485723361258932,6.613064904951055,10.321048682111535,10.413434938521938,12.608389028176399,5.324794943459816,3.189079695411121,3.609261049368891,8.31035851671684,5.395882999926156,3.3792661884230726,4.753926556119081,7.604748107688022,8.5837306357655,10.55918798957544,8.504024717548482,3.757181758871004,7.2296720381334225,3.146116528297775,7.445086510318919
46,11.50085605166331,7.795932785028715,3.6326340317314774,2.702546022852663,8.290853548130208,9.76033881998218,6.162797216256633,10.203014475474045,4.8587779394434625,8.757146489370928,9.87914500492189,6.744986395277847,9.483725657587534,3.094293868722925,17.42381924965745,19.09700545241945,4.320431381771156,8.18993911361751,3.3697895151076134,10.715896223792077,7.174388551335321,6.894686649194377,12.655797453559561,14.932192760592379,13.983631065174487,7.271420477631235,17.577197017054534,22.1993698207961,17.421286976842207,5.559119838860282,6.761476691668294,7.201633652802164,11.308923264518569,14.56749078257279,7.823353243936995,5.138630041706425,6.36741224609999,11.506423278507283,9.565586475809853,8.701226301189413,15.48052104102996,20.681386711332046,18.903271359225155,3.375332765270264,3.0182847665418833,3.6257975507834357,-0.0,2.4416142775988736,3.765892057169376,8.68874276779741,6.008293088840431,8.931569267933925,16.849141078839697,21.105824327920455,17.515827404287645,18.109623445585456,7.830231688704253,6.161506232108483,6.159074963839017,9.257759158150694,6.402144399907476,3.6143562848987263,13.20505164905716,15.334403748290661,14.305429605264777,16.36823233128929,9.063677229006474,5.623916972091632,9.670096020762582,8.911162109401907,11.787794571267858
47,11.375745407831934,6.7167432180681494,6.125213183357412,3.7794992014527944,5.766102682592071,11.236941430104727,6.581913885048468,9.459625424412323,4.124109739120197,7.000412946738387,10.877648731082067,4.869383985954899,9.497808697210946,4.300336905115499,13.693385727891323,17.42523300489669,4.577956467937101,7.567497139763596,4.605646882214635,8.954779918457737,9.767176362629051,5.408830225034254,11.689443317469198,13.977667631828565,10.86796596412579,10.172032261250557,13.502679491268742,19.918376838026372,16.574490752233515,4.315413636518404,5.4797833886027245,5.959967514812636,11.260478569566509,10.45931985715364,5.488712150444993,3.6589992180206323,4.837036718896242,8.940602308690076,11.29215571458147,6.436944706799542,11.881098780523129,16.6639176098532,13.611124100283744,1.941363037460839,2.5876278526190837,1.691684708730492,2.4416142775988736,-0.0,2.402145118517906,6.245756733308711,4.380214514216526,11.80438586940671,13.098892297902529,17.574912372541984,16.124620310667577,16.68428385558981,7.920011123940065,5.303345731472376,5.389088199241023,10.612671919382375,6.427878461066303,3.536672050851419,9.958662095584412,13.207727629844365,13.518271002692195,14.385032768286449,10.82910235755369,5.668564202798266,9.365393512108247,6.366228902206527,10.216414862184237
48,7.660312342886302,4.739427374568329,6.080789715634505,5.090148687146169,4.231527428761444,8.166472228376975,5.38260957765523,6.4029135871108345,4.144159203762107,4.835804466686502,7.29286475488504,3.2760842089028435,6.4073495326779915,3.1130081273431833,11.316381168213915,15.032700754804809,3.328269330265434,4.955328781951434,4.633011647214571,6.454791576478887,6.44664749800146,3.4884976636602336,9.360315826634546,11.056992106109831,9.749751570171606,10.078871426595112,11.406458617334373,15.993888098948867,11.848015875187471,3.570571135318967,4.628036821000586,4.729086092399278,8.043333864734263,8.71804340583616,4.005390305134602,2.5077562959364528,3.5235546209895032,6.747339529745825,6.145745800446201,4.506392383599126,9.770877305015196,13.887705325623674,12.369756618594478,2.1915853587758214,3.2329185061376844,1.6062194034577366,3.765892057169376,2.402145118517906,-0.0,8.052704588189172,2.4564335503103476,8.246497410348683,11.085697479532401,14.04746963363999,12.86235171918823,11.40213429295932,5.371453108123996,3.4213217627107015,3.9691306437247587,7.769439571146705,4.56646080559983,4.530944366834965,7.977931890946286,9.907275174039384,10.26557873981754,10.07402017249438,7.049874644603208,5.0525513096490124,5.9195255270850655,4.667383376330227,6.901387213737682
49,17.35713648125193,12.684298010751961,11.026463030359531,8.34905313411746,11.369978085221268,18.22503538611902,14.144650568246465,15.577455002667667,10.732045846622546,13.330513093740398,17.252060333451098,10.850677935350319,15.989865490510798,10.521311083040503,20.006864416226897,24.66050220001397,11.671721704462968,11.149872594068173,7.39955257811645,14.893757276710378,16.695076156910222,12.080138384773418,19.17734250209224,21.20608165701917,18.430187562955204,21.486114591421607,19.48282965578239,25.691494079392317,22.818325811720147,10.356884577885742,13.305812757092562,13.412581499001842,17.19227536269565,16.689728561519274,10.957073471671974,6.15088366682411,9.888463459519103,14.534902288687007,10.575325649238287,11.409283863198858,17.429459810811334,22.444969906844694,15.4005658704801,6.105599244085953,5.55514865246022,6.689485903642495,8.68874276779741,6.245756733308711,8.052704588189172,-0.0,9.943451440554117,19.38856105676051,18.882651732814306,23.797553769661512,23.087291258777736,25.451445043695887,14.407532445072263,11.414657902725047,10.309907974316543,12.276523434503561,13.316161325907457,7.812225913836674,15.800414005458128,19.119408249968426,19.96308999215077,22.72380537688226,18.792687951084286,4.061550699235928,16.98679126563337,11.263194495108863,17.71605253666316
50,4.19425708218348,3.7106428163945107,8.112923551142101,7.090970295319594,2.710929154104647,4.94672085504973,3.675834696700017,3.439770771731128,5.28572075148252,2.250891037920238,4.082489171411107,1.8261664970289664,3.2166247635481446,3.6834742975928143,6.461725232434834,9.686921020215099,3.19102006885857,8.488807693296957,7.1454993210059765,2.863597319140808,5.0600090680750425,2.08544408046245,5.02959049152174,6.455046993746339,5.069672186823965,6.566801471573482,6.496596185369961,10.627009738469564,9.557806059451135,4.667448107724854,1.6923436231492546,1.6822531614870782,4.622791504015989,4.575732094634279,1.9684673538730837,3.89323932039549,2.930426519619571,3.2311674365842102,8.626191255196952,2.57624028265145,6.013985690790027,9.313583365561572,12.743412642446588,4.149747660676482,5.13253127628683,3.380837017907048,6.008293088840431,4.380214514216526,2.4564335503103476,9.943451440554117,-0.0,6.084623459735165,6.212971723301518,9.160235136017112,7.73883255405793,9.598982046892326,3.7774264218746487,3.3299752557894826,3.7914882043324205,9.381523261036163,4.438143229463517,6.3513346741776475,4.247059238632955,5.842096286021147,5.955960074457526,7.842654179930571,4.8482427598243625,6.941676313254263,4.251317232874231,4.418933057109637,5.007093737955448
51,4.4490151435626215,5.9099260219117244,6.598327799162976,7.613700244429866,7.603829073593543,3.742844103293386,3.814147673077763,4.07506595290587,7.003316776515252,5.610022217044982,4.312809314828732,5.702541443031048,4.1189783906744095,6.038340265420707,7.519610105518336,10.430476831638515,5.829310612260027,8.005068003497028,8.270417117690533,5.248020250254218,2.6094195668191023,5.664190955770688,6.454597233789776,7.0493071450244225,5.790017763521404,3.336800937571594,6.754280340778082,10.64772616474473,8.99509856304674,11.433562006881312,5.017282556444083,4.8636942489686135,2.38410887372405,6.637441967202045,6.375464766451389,10.806566862149898,6.522275631060956,3.5540316183638647,12.313240596843665,7.494021739250901,7.859119137572807,9.180564117772013,22.149770158764937,9.17254844149922,10.001696743842494,9.485723361258932,8.931569267933925,11.80438586940671,8.246497410348683,19.38856105676051,6.084623459735165,-0.0,6.767745526491141,8.73063277590713,6.346306082994973,6.463323042153264,3.40526926423042,5.663618041828613,5.348903055540554,17.154015929348326,3.598099768161007,8.757995120453042,5.768810653513167,5.12856201843113,4.369873195881719,5.8217581435417225,2.9484832406716732,12.226158614412464,5.533270889249945,9.749329718577219,3.277485422844834
