,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0,-0.0,7.409820519881507,10.27723327976394,5.957474550599077,17.545964254268096,8.09395799329494,10.83931946123448,9.301784867085654,19.735820176811757,16.61863600707271,19.48767025542645,19.10902336998587,27.344101541724065,30.55974058656015,8.840344040506707,8.947567255978633,9.077358160970153,7.278426496748276,20.900101673540817,7.699078480737718,6.299797912338842,13.911265670459546,18.337283575250858,12.373639104120047,21.61095699681069,21.23681114713704,29.335153178432776,34.66659834792387,22.314950951357428,27.9357972252787,18.963439877070794,29.040025386813507,12.25579423024977,9.383079991140153,10.981928500756645,42.08743782621941,20.671126303516655,21.489488450019717,26.02169582762498,13.709380861012708,11.68059651559353,11.61158698305553
1,7.409820519881507,-0.0,6.816616429573045,5.445279380770172,14.484619734915393,5.246025757929234,5.443024213690874,16.653549076532656,17.078453735725365,7.863535949640374,14.075998300992662,13.132583172993263,22.864669668231684,23.3447902586944,5.87171634616125,4.88893164637607,6.373485889939881,6.735565333186058,19.447366546930418,9.238901476411968,6.679804454432511,22.986175660379168,15.749285362125264,6.899772722858794,16.32986934996247,16.029977762155017,25.17706155841962,25.543907685559567,22.658234523184657,30.931576194501687,19.62112789869767,32.84114286174206,10.008029461275306,10.247947302060016,12.04504892806011,37.7624160101203,21.359537294424072,22.78817553526164,30.571903666530588,10.225013959040773,9.010173202774487,16.378224488117645
2,10.27723327976394,6.816616429573045,-0.0,5.131395235617885,8.524548960166328,8.745656382214474,6.014434860008304,14.66618480476694,10.912018499738796,12.792348169810303,9.989589889728741,9.815856556332468,15.438129559280867,16.075398187565558,7.373811700797822,5.587529898770029,2.4526951586402554,4.046751461677347,14.239035334372002,9.881364845851525,5.823052487871778,16.5668797382845,9.198154845287561,8.27389199948106,11.704665450423795,12.060997189410248,16.3037361035738,22.192737724034867,16.942228827670522,18.00139943157345,12.29412405246999,18.842382506635985,7.522919594022527,6.618187828456568,11.089524995586691,27.138000359681804,13.372202972343501,13.926163386727287,17.651128846428893,9.990576837145268,8.547556448417323,14.75632073037728
3,5.957474550599077,5.445279380770172,5.131395235617885,-0.0,14.428217640593822,7.547411924658759,9.894573277431537,9.373609776027656,17.05306411347539,16.718971204259148,15.394613585415046,15.024247425131824,22.243419405391602,23.71390899750644,8.525048866996292,8.222047733390125,3.858333325182157,5.098645338968192,20.71176539379745,5.636852854073778,4.398277783102552,9.450736305978607,15.124400628082153,11.379115905029835,17.344262546867423,17.48324123523776,23.647483202453977,28.145823949313485,21.8361971407019,27.634878795092042,17.64293693595544,29.86637387463249,11.379073226116532,7.5447212234042365,10.860885548515718,34.69257358665086,19.879047405124098,20.16011247468477,27.625920344964737,13.17350303396783,10.114106118675608,12.136716526878393
4,17.545964254268096,14.484619734915393,8.524548960166328,14.428217640593822,-0.0,12.457247372703133,6.168206549904532,19.781118669836136,2.6770253596532956,7.605796247982503,6.304439685567115,5.536685069205074,9.112441839898231,13.52344239540241,14.53087534358957,13.233880052223054,9.780285335621937,13.81101589253465,4.294592699596645,15.027354062285701,12.044772734526065,20.83137520795458,2.354189048612046,6.459616262180226,6.9969002481613165,7.493609969186288,7.531434686738803,19.745919859442836,17.53621554537285,12.145357628105891,11.5426198466477,10.74045270621836,10.144703098869485,14.135320571324998,17.7900107527375,26.913868637334318,11.802803188999865,12.819669869292975,9.712473844031836,11.312988549128429,11.774256235590489,19.50615886959553
5,8.09395799329494,5.246025757929234,8.745656382214474,7.547411924658759,12.457247372703133,-0.0,6.735739033104666,13.47725712730671,15.682217009067866,11.628449950016016,14.599963775705936,13.097719177108706,20.132466574747244,22.41709166862956,5.2797258548297625,6.766470076986457,8.442351994314981,8.876593937883348,15.199401296034623,9.593361682296866,8.099719843368202,19.215844292368597,13.495020770084457,9.30325284354298,16.788537801846914,14.172753413629835,21.83550655793816,27.501662268995666,20.67916613915939,22.390172171982858,16.2638404554969,22.904622486272686,10.238702949248324,13.030467242054986,13.674825919548896,34.579132139574895,16.892212194012398,18.315402044712474,21.00294595255708,10.659454415253332,10.592354676224119,14.261902933018908
6,10.83931946123448,5.443024213690874,6.014434860008304,9.894573277431537,6.168206549904532,6.735739033104666,-0.0,21.138589080230343,8.184327736020412,3.577154197282681,8.767309624673157,8.230853444201536,14.76799707037911,17.167917161766837,8.874239550934655,6.57646477017683,6.703865270941549,8.672092664019138,9.006633298927781,14.078434080818962,9.62121657394348,27.163841186530107,7.286979482078603,3.416507959957787,10.022003191915621,10.334425147916955,15.835985008798925,22.128221995712742,19.917861829980616,16.684886418802943,12.894246164382885,17.371928186004983,8.824355865081465,11.435852499289746,14.29867200361943,30.729980133810884,14.0748777825278,14.693332303622425,14.631623729751086,8.650061468390547,10.221603520581958,19.203625563436855
7,9.301784867085654,16.653549076532656,14.66618480476694,9.373609776027656,19.781118669836136,13.47725712730671,21.138589080230343,-0.0,22.533457764171903,33.77123689776743,24.852932974137985,25.105845085512335,30.404007716807943,29.8859164676713,16.594084909469576,18.968732696539487,13.245036480909878,13.644917456176069,22.140171698622666,6.207982139162278,7.999497207292622,5.009591007878906,23.382609711175906,22.47564933586924,26.82081198992203,27.790994389575793,31.323185240176656,41.569663919779174,26.376992295813356,22.364039507464966,16.99702662034392,19.73912918696854,21.31355168998097,15.135224362300798,12.791688684117506,30.619663380134238,19.519206862277482,17.66466031635544,18.601875716919825,25.0198161444034,17.74972017064025,8.865312267434199
8,19.735820176811757,17.078453735725365,10.912018499738796,17.05306411347539,2.6770253596532956,15.682217009067866,8.184327736020412,22.533457764171903,-0.0,8.395889603491836,6.4757656454888375,6.060695645909134,7.286205020127727,13.06274560673362,17.92804317107854,16.654702040293596,12.692797862909552,16.52140875095948,3.8940924744882497,17.618351919472946,14.221653977927955,22.725556014846845,1.849195164190744,7.983253550874864,6.381703049553923,7.404188797870916,6.450052748228932,15.796087584848413,19.306340327378066,13.586386262826203,13.513032235433542,12.795715227503623,12.311718681343443,16.933012072033492,19.0281692251137,27.711791883232117,12.612665713324139,14.966935021413597,10.742514329087076,13.461175257802621,13.772499508989874,22.39028584462623
9,16.61863600707271,7.863535949640374,12.792348169810303,16.718971204259148,7.605796247982503,11.628449950016016,3.577154197282681,33.77123689776743,8.395889603491836,-0.0,9.944894483513794,8.862209148989356,16.602899312774053,19.744789538864325,15.479511781854416,13.568762406994926,14.25782451327879,16.384139877538086,9.266711774088796,19.422204956282574,16.936700632295988,34.501504052380874,9.147201276876253,3.304959454697182,10.781310746541562,10.992160954130611,17.49695339674064,23.230509024263583,22.312491163678036,18.373716998139546,16.647944966403728,23.343020506797743,11.93030869312227,20.100563253836352,19.339884513089967,30.187097744302463,15.265538669613418,18.34823559589553,16.867290529944952,10.958488483968907,14.992963097075366,28.65060385087677
10,19.48767025542645,14.075998300992662,9.989589889728741,15.394613585415046,6.304439685567115,14.599963775705936,8.767309624673157,24.852932974137985,6.4757656454888375,9.944894483513794,-0.0,3.267763082703196,4.83619339905814,6.586184783124976,16.093901957414545,15.538469106154913,12.144652399048667,15.89946401617851,11.377494350315354,16.484427604535693,15.033664891037983,24.92259435645066,5.202268707283661,9.07149440235003,2.741278903445267,6.099907618064619,4.714681769517513,12.697760804675474,13.210918865091001,9.365290617300165,11.058140352049554,12.251761922767779,11.104678861954469,15.522792847576449,16.396637810204716,21.61943179178081,9.28904191567483,11.647666477108249,8.676803168732473,11.187571965539824,11.894629645513517,22.287912935199248
11,19.10902336998587,13.132583172993263,9.815856556332468,15.024247425131824,5.536685069205074,13.097719177108706,8.230853444201536,25.105845085512335,6.060695645909134,8.862209148989356,3.267763082703196,-0.0,5.98781025656056,10.84219969855392,14.336456129434097,13.302902551448058,12.134282718057149,15.164072663137118,7.915509505043401,16.689340055630634,14.278086275888985,26.171307500910792,5.112709428535259,8.424901302657238,2.170722234774393,4.579679302384366,5.101216982219676,14.971654702059016,12.69256373538786,10.427030894578404,11.105991040105936,11.449299335681664,10.905278852666315,15.697339948837046,15.338662855732629,22.36977128255776,9.59182140254512,12.12063846847424,9.231538431484731,10.930914911738942,10.781657708361472,22.0949348631757
12,27.344101541724065,22.864669668231684,15.438129559280867,22.243419405391602,9.112441839898231,20.132466574747244,14.76799707037911,30.404007716807943,7.286205020127727,16.602899312774053,4.83619339905814,5.98781025656056,-0.0,5.38470393137439,19.474385834885155,21.774440576142723,17.114868772477486,22.95457110144231,11.432308483089546,22.72664789276306,20.559318380934343,30.20418215108784,7.261267503877566,14.795828777440288,3.833482292235472,4.304572671376891,2.9241811310406094,6.8757305807317,16.499717080762995,11.186435187043976,11.884782292503367,12.053128318827119,17.508772894601748,20.579593187404033,21.886457209402444,20.564060996156535,11.937565727274531,12.166673170449279,10.369057855744876,17.358962995058796,15.745508122524823,26.79323808746831
13,30.55974058656015,23.3447902586944,16.075398187565558,23.71390899750644,13.52344239540241,22.41709166862956,17.167917161766837,29.8859164676713,13.06274560673362,19.744789538864325,6.586184783124976,10.84219969855392,5.38470393137439,-0.0,21.015379461369463,26.003652342764816,18.308667340018978,24.037622049704837,21.099396016907335,24.08296731260391,23.587069586316993,31.849522993592725,10.965581918401398,16.965527935136013,8.415773984034992,9.081415141632244,7.931348304839479,6.5907121499171515,14.031753663209509,10.536225611458898,11.8510874001691,13.607409616474753,19.104018047212573,20.636287543475856,22.465384105354616,16.57760338331057,11.700352052316466,11.408029112861373,10.454859313847425,17.270165189015533,16.57995287177481,25.978680928095446
14,8.840344040506707,5.87171634616125,7.373811700797822,8.525048866996292,14.53087534358957,5.2797258548297625,8.874239550934655,16.594084909469576,17.92804317107854,15.479511781854416,16.093901957414545,14.336456129434097,19.474385834885155,21.015379461369463,-0.0,6.697268716062568,7.0414630049031945,7.171661138798209,18.512745057527606,11.869771546468371,8.762959501734631,27.560643130395274,15.647506256607583,10.888782017339528,18.273255671726655,15.693861663381973,22.287451718030038,23.21651174766369,24.571761439674827,28.13000915188519,17.613974141758547,27.94238397005131,10.87186054989993,7.935301855372855,10.498364291071956,38.31403368877147,20.243843540976943,20.429958224417746,26.458370123704086,11.337343667753045,8.038454843438137,15.586756468387879
15,8.947567255978633,4.88893164637607,5.587529898770029,8.222047733390125,13.233880052223054,6.766470076986457,6.57646477017683,18.968732696539487,16.654702040293596,13.568762406994926,15.538469106154913,13.302902551448058,21.774440576142723,26.003652342764816,6.697268716062568,-0.0,5.760857818162521,3.9379790921715925,19.356855820494115,12.30271850368626,7.74377007950949,30.507316888243707,14.032008857065097,9.336512569176913,16.34415853036545,16.3463105120121,22.689839399211785,31.028018492706185,21.954474079026657,31.29150190460087,19.518201931250033,31.678548431895184,9.687968537858696,9.870600820671116,11.21844432924078,42.514163897420836,20.81534471243315,23.4328334098148,30.295359897935818,11.186229337522727,8.958472747867239,18.483150722952136
16,9.077358160970153,6.373485889939881,2.4526951586402554,3.858333325182157,9.780285335621937,8.442351994314981,6.703865270941549,13.245036480909878,12.692797862909552,14.25782451327879,12.144652399048667,12.134282718057149,17.114868772477486,18.308667340018978,7.0414630049031945,5.760857818162521,-0.0,4.445440862981489,15.780770562946952,8.044321354027065,4.537267578036564,13.701619564819831,10.821049930687499,9.511415512348442,14.035889098648614,13.995673858734458,18.43767350339393,24.118490174176046,21.439574169815966,20.880243223902216,13.877851852741522,21.946946724165684,9.165374701172547,7.357371614500656,13.280426201133974,31.54018076430298,16.324326546082993,15.559921641945271,20.294804471291087,11.116444533845474,9.581123635903527,14.751067550789713
17,7.278426496748276,6.735565333186058,4.046751461677347,5.098645338968192,13.81101589253465,8.876593937883348,8.672092664019138,13.644917456176069,16.52140875095948,16.384139877538086,15.89946401617851,15.164072663137118,22.95457110144231,24.037622049704837,7.171661138798209,3.9379790921715925,4.445440862981489,-0.0,19.18407132011001,9.255936603972012,4.788084589606466,21.459530350684517,14.293263244240162,10.510763966803754,17.539185453584572,17.766012141688357,24.63414530827461,29.942720674986056,23.524089562837634,26.914578151019832,17.255130947324396,28.01188357503617,9.741838979499573,6.802339689512392,10.633177212267777,34.01779935589325,18.421388106489214,20.089100569064176,26.34324355651929,12.704778937434451,8.965293615880894,15.37697042775994
18,20.900101673540817,19.447366546930418,14.239035334372002,20.71176539379745,4.294592699596645,15.199401296034623,9.006633298927781,22.140171698622666,3.8940924744882497,9.266711774088796,11.377494350315354,7.915509505043401,11.432308483089546,21.099396016907335,18.512745057527606,19.356855820494115,15.780770562946952,19.18407132011001,-0.0,20.253032471226504,16.035652197873766,26.26480588441045,5.865594495601851,9.926938288329819,9.200683975914453,8.440784197863072,10.367784893007112,21.581486027351936,19.649080842997158,16.292515116172986,14.1700399822835,11.583866700752063,13.111573545866259,19.959549706442488,20.14996479653949,35.15087598773396,15.017250256306633,16.32171013879671,11.203084527222009,12.442334877792254,13.640310484059704,21.12745519402691
19,7.699078480737718,9.238901476411968,9.881364845851525,5.636852854073778,15.027354062285701,9.593361682296866,14.078434080818962,6.207982139162278,17.618351919472946,19.422204956282574,16.484427604535693,16.689340055630634,22.72664789276306,24.08296731260391,11.869771546468371,12.30271850368626,8.044321354027065,9.255936603972012,20.253032471226504,-0.0,4.252400553615817,5.369429472662813,17.46152100549189,15.919210841766391,18.28916517546758,18.43791373839335,23.78455461600998,30.641710736969355,25.466481235543156,23.102040457184383,17.091589039783923,24.936173016205878,17.392722151289036,13.037215511136592,12.494110102774671,34.65809139040847,19.174338235734417,18.8275177039017,22.465825704029907,17.5779456780611,15.517456461424898,11.909730701247218
