0,time,week
12.38,2019-01-19 00:00:00,6
12.65,2019-01-19 01:00:00,6
12.54,2019-01-19 02:00:00,6
12.47,2019-01-19 03:00:00,6
12.49,2019-01-19 04:00:00,6
12.61,2019-01-19 05:00:00,6
12.45,2019-01-19 06:00:00,6
12.11,2019-01-19 07:00:00,6
11.34,2019-01-19 08:00:00,6
11.26,2019-01-19 09:00:00,6
11.28,2019-01-19 10:00:00,6
11.34,2019-01-19 11:00:00,6
9.02,2019-01-19 12:00:00,6
6.52,2019-01-19 13:00:00,6
6.13,2019-01-19 14:00:00,6
6.59,2019-01-19 15:00:00,6
6.43,2019-01-19 16:00:00,6
6.41,2019-01-19 17:00:00,6
7.27,2019-01-19 18:00:00,6
7.24,2019-01-19 19:00:00,6
9.93,2019-01-19 20:00:00,6
12.42,2019-01-19 21:00:00,6
12.35,2019-01-19 22:00:00,6
12.42,2019-01-19 23:00:00,6
12.47,2019-01-26 00:00:00,6
12.56,2019-01-26 01:00:00,6
12.56,2019-01-26 02:00:00,6
12.39,2019-01-26 03:00:00,6
9.78,2019-01-26 04:00:00,6
8.24,2019-01-26 05:00:00,6
8.12,2019-01-26 06:00:00,6
7.74,2019-01-26 07:00:00,6
7.24,2019-01-26 08:00:00,6
10.74,2019-01-26 09:00:00,6
11.45,2019-01-26 10:00:00,6
11.39,2019-01-26 11:00:00,6
7.75,2019-01-26 12:00:00,6
6.35,2019-01-26 13:00:00,6
6.34,2019-01-26 14:00:00,6
6.6,2019-01-26 15:00:00,6
6.07,2019-01-26 16:00:00,6
6.43,2019-01-26 17:00:00,6
7.09,2019-01-26 18:00:00,6
7.22,2019-01-26 19:00:00,6
11.21,2019-01-26 20:00:00,6
12.41,2019-01-26 21:00:00,6
12.27,2019-01-26 22:00:00,6
12.43,2019-01-26 23:00:00,6
8.75,2019-02-02 00:00:00,6
11.71,2019-02-02 01:00:00,6
12.36,2019-02-02 02:00:00,6
12.37,2019-02-02 03:00:00,6
12.24,2019-02-02 04:00:00,6
12.02,2019-02-02 05:00:00,6
11.52,2019-02-02 06:00:00,6
11.32,2019-02-02 07:00:00,6
11.18,2019-02-02 08:00:00,6
10.83,2019-02-02 09:00:00,6
11.17,2019-02-02 10:00:00,6
7.2,2019-02-02 11:00:00,6
6.14,2019-02-02 12:00:00,6
6.26,2019-02-02 13:00:00,6
6.01,2019-02-02 14:00:00,6
6.52,2019-02-02 15:00:00,6
6.11,2019-02-02 16:00:00,6
6.05,2019-02-02 17:00:00,6
6.67,2019-02-02 18:00:00,6
7.54,2019-02-02 19:00:00,6
7.06,2019-02-02 20:00:00,6
7.44,2019-02-02 21:00:00,6
7.31,2019-02-02 22:00:00,6
7.42,2019-02-02 23:00:00,6
12.4,2019-01-20 00:00:00,7
12.4,2019-01-20 01:00:00,7
12.34,2019-01-20 02:00:00,7
12.54,2019-01-20 03:00:00,7
12.34,2019-01-20 04:00:00,7
12.47,2019-01-20 05:00:00,7
12.42,2019-01-20 06:00:00,7
11.86,2019-01-20 07:00:00,7
11.35,2019-01-20 08:00:00,7
11.34,2019-01-20 09:00:00,7
11.35,2019-01-20 10:00:00,7
11.5,2019-01-20 11:00:00,7
9.12,2019-01-20 12:00:00,7
6.32,2019-01-20 13:00:00,7
6.4,2019-01-20 14:00:00,7
6.39,2019-01-20 15:00:00,7
6.3,2019-01-20 16:00:00,7
6.35,2019-01-20 17:00:00,7
7.23,2019-01-20 18:00:00,7
7.16,2019-01-20 19:00:00,7
7.91,2019-01-20 20:00:00,7
12.21,2019-01-20 21:00:00,7
12.35,2019-01-20 22:00:00,7
12.54,2019-01-20 23:00:00,7
12.59,2019-01-27 00:00:00,7
12.25,2019-01-27 01:00:00,7
12.38,2019-01-27 02:00:00,7
12.68,2019-01-27 03:00:00,7
12.32,2019-01-27 04:00:00,7
12.24,2019-01-27 05:00:00,7
12.56,2019-01-27 06:00:00,7
11.95,2019-01-27 07:00:00,7
11.34,2019-01-27 08:00:00,7
11.34,2019-01-27 09:00:00,7
11.32,2019-01-27 10:00:00,7
11.2,2019-01-27 11:00:00,7
8.76,2019-01-27 12:00:00,7
6.54,2019-01-27 13:00:00,7
6.43,2019-01-27 14:00:00,7
6.09,2019-01-27 15:00:00,7
6.5,2019-01-27 16:00:00,7
6.25,2019-01-27 17:00:00,7
6.95,2019-01-27 18:00:00,7
9.23,2019-01-27 19:00:00,7
12.16,2019-01-27 20:00:00,7
12.28,2019-01-27 21:00:00,7
12.28,2019-01-27 22:00:00,7
12.51,2019-01-27 23:00:00,7
10.72,2019-03-09 00:00:00,6
11.96,2019-03-09 01:00:00,6
12.93,2019-03-09 02:00:00,6
13.2,2019-03-09 03:00:00,6
13.0,2019-03-09 04:00:00,6
12.88,2019-03-09 05:00:00,6
12.99,2019-03-09 06:00:00,6
11.82,2019-03-09 07:00:00,6
11.78,2019-03-09 08:00:00,6
11.71,2019-03-09 09:00:00,6
11.69,2019-03-09 10:00:00,6
11.92,2019-03-09 11:00:00,6
7.74,2019-03-09 12:00:00,6
6.92,2019-03-09 13:00:00,6
6.8,2019-03-09 14:00:00,6
6.85,2019-03-09 15:00:00,6
6.81,2019-03-09 16:00:00,6
6.8,2019-03-09 17:00:00,6
6.91,2019-03-09 18:00:00,6
7.89,2019-03-09 19:00:00,6
8.92,2019-03-09 20:00:00,6
12.94,2019-03-09 21:00:00,6
12.7,2019-03-09 22:00:00,6
12.85,2019-03-09 23:00:00,6
11.37,2019-03-10 00:00:00,7
10.91,2019-03-10 01:00:00,7
12.39,2019-03-10 02:00:00,7
13.04,2019-03-10 03:00:00,7
13.0,2019-03-10 04:00:00,7
12.76,2019-03-10 05:00:00,7
13.13,2019-03-10 06:00:00,7
12.09,2019-03-10 07:00:00,7
11.65,2019-03-10 08:00:00,7
11.84,2019-03-10 09:00:00,7
11.62,2019-03-10 10:00:00,7
8.64,2019-03-10 11:00:00,7
6.75,2019-03-10 12:00:00,7
7.25,2019-03-10 13:00:00,7
6.8,2019-03-10 14:00:00,7
6.99,2019-03-10 15:00:00,7
6.5,2019-03-10 16:00:00,7
6.85,2019-03-10 17:00:00,7
7.08,2019-03-10 18:00:00,7
7.68,2019-03-10 19:00:00,7
7.79,2019-03-10 20:00:00,7
7.87,2019-03-10 21:00:00,7
8.02,2019-03-10 22:00:00,7
9.06,2019-03-10 23:00:00,7
10.12,2019-04-20 00:00:00,6
9.65,2019-04-20 01:00:00,6
8.89,2019-04-20 02:00:00,6
9.32,2019-04-20 03:00:00,6
8.46,2019-04-20 04:00:00,6
9.0,2019-04-20 05:00:00,6
7.65,2019-04-20 06:00:00,6
7.35,2019-04-20 07:00:00,6
8.78,2019-04-20 08:00:00,6
9.92,2019-04-20 09:00:00,6
10.68,2019-04-20 10:00:00,6
12.97,2019-04-20 11:00:00,6
13.82,2019-04-20 12:00:00,6
14.15,2019-04-20 13:00:00,6
14.79,2019-04-20 14:00:00,6
14.53,2019-04-20 15:00:00,6
14.88,2019-04-20 16:00:00,6
13.31,2019-04-20 17:00:00,6
13.88,2019-04-20 18:00:00,6
13.74,2019-04-20 19:00:00,6
12.73,2019-04-20 20:00:00,6
12.32,2019-04-20 21:00:00,6
11.72,2019-04-20 22:00:00,6
11.63,2019-04-20 23:00:00,6
12.49,2019-04-27 00:00:00,6
11.02,2019-04-27 01:00:00,6
10.66,2019-04-27 02:00:00,6
10.22,2019-04-27 03:00:00,6
9.72,2019-04-27 04:00:00,6
9.95,2019-04-27 05:00:00,6
8.72,2019-04-27 06:00:00,6
8.3,2019-04-27 07:00:00,6
10.26,2019-04-27 08:00:00,6
12.38,2019-04-27 09:00:00,6
12.57,2019-04-27 10:00:00,6
14.56,2019-04-27 11:00:00,6
15.65,2019-04-27 12:00:00,6
16.81,2019-04-27 13:00:00,6
16.98,2019-04-27 14:00:00,6
17.45,2019-04-27 15:00:00,6
18.04,2019-04-27 16:00:00,6
17.79,2019-04-27 17:00:00,6
16.3,2019-04-27 18:00:00,6
15.68,2019-04-27 19:00:00,6
14.69,2019-04-27 20:00:00,6
13.23,2019-04-27 21:00:00,6
12.77,2019-04-27 22:00:00,6
11.42,2019-04-27 23:00:00,6
10.34,2019-05-04 00:00:00,6
9.76,2019-05-04 01:00:00,6
9.69,2019-05-04 02:00:00,6
9.34,2019-05-04 03:00:00,6
9.4,2019-05-04 04:00:00,6
8.75,2019-05-04 05:00:00,6
7.39,2019-05-04 06:00:00,6
7.62,2019-05-04 07:00:00,6
8.2,2019-05-04 08:00:00,6
9.35,2019-05-04 09:00:00,6
12.13,2019-05-04 10:00:00,6
13.26,2019-05-04 11:00:00,6
14.84,2019-05-04 12:00:00,6
15.5,2019-05-04 13:00:00,6
16.21,2019-05-04 14:00:00,6
16.82,2019-05-04 15:00:00,6
16.81,2019-05-04 16:00:00,6
15.39,2019-05-04 17:00:00,6
14.42,2019-05-04 18:00:00,6
14.69,2019-05-04 19:00:00,6
13.8,2019-05-04 20:00:00,6
12.42,2019-05-04 21:00:00,6
12.68,2019-05-04 22:00:00,6
11.15,2019-05-04 23:00:00,6
9.79,2019-05-11 00:00:00,6
9.4,2019-05-11 01:00:00,6
9.33,2019-05-11 02:00:00,6
9.2,2019-05-11 03:00:00,6
8.76,2019-05-11 04:00:00,6
8.44,2019-05-11 05:00:00,6
7.24,2019-05-11 06:00:00,6
6.97,2019-05-11 07:00:00,6
7.59,2019-05-11 08:00:00,6
8.91,2019-05-11 09:00:00,6
9.68,2019-05-11 10:00:00,6
10.7,2019-05-11 11:00:00,6
11.09,2019-05-11 12:00:00,6
12.02,2019-05-11 13:00:00,6
12.32,2019-05-11 14:00:00,6
12.38,2019-05-11 15:00:00,6
12.44,2019-05-11 16:00:00,6
12.23,2019-05-11 17:00:00,6
11.66,2019-05-11 18:00:00,6
11.79,2019-05-11 19:00:00,6
11.4,2019-05-11 20:00:00,6
11.71,2019-05-11 21:00:00,6
11.28,2019-05-11 22:00:00,6
10.66,2019-05-11 23:00:00,6
9.42,2019-05-18 00:00:00,6
8.87,2019-05-18 01:00:00,6
9.19,2019-05-18 02:00:00,6
8.52,2019-05-18 03:00:00,6
7.71,2019-05-18 04:00:00,6
7.7,2019-05-18 05:00:00,6
6.1,2019-05-18 06:00:00,6
6.12,2019-05-18 07:00:00,6
6.08,2019-05-18 08:00:00,6
6.07,2019-05-18 09:00:00,6
8.63,2019-05-18 10:00:00,6
10.63,2019-05-18 11:00:00,6
10.81,2019-05-18 12:00:00,6
11.98,2019-05-18 13:00:00,6
11.72,2019-05-18 14:00:00,6
12.32,2019-05-18 15:00:00,6
12.08,2019-05-18 16:00:00,6
12.56,2019-05-18 17:00:00,6
11.46,2019-05-18 18:00:00,6
11.76,2019-05-18 19:00:00,6
11.77,2019-05-18 20:00:00,6
11.65,2019-05-18 21:00:00,6
11.42,2019-05-18 22:00:00,6
10.11,2019-05-18 23:00:00,6
8.88,2019-05-25 00:00:00,6
8.85,2019-05-25 01:00:00,6
9.17,2019-05-25 02:00:00,6
8.64,2019-05-25 03:00:00,6
8.8,2019-05-25 04:00:00,6
7.68,2019-05-25 05:00:00,6
6.06,2019-05-25 06:00:00,6
6.12,2019-05-25 07:00:00,6
6.01,2019-05-25 08:00:00,6
7.56,2019-05-25 09:00:00,6
8.83,2019-05-25 10:00:00,6
11.21,2019-05-25 11:00:00,6
11.24,2019-05-25 12:00:00,6
13.17,2019-05-25 13:00:00,6
12.78,2019-05-25 14:00:00,6
14.78,2019-05-25 15:00:00,6
13.24,2019-05-25 16:00:00,6
13.92,2019-05-25 17:00:00,6
13.59,2019-05-25 18:00:00,6
12.84,2019-05-25 19:00:00,6
12.17,2019-05-25 20:00:00,6
11.46,2019-05-25 21:00:00,6
11.38,2019-05-25 22:00:00,6
10.61,2019-05-25 23:00:00,6
11.85,2019-06-01 00:00:00,6
11.58,2019-06-01 01:00:00,6
11.25,2019-06-01 02:00:00,6
10.2,2019-06-01 03:00:00,6
9.71,2019-06-01 04:00:00,6
9.22,2019-06-01 05:00:00,6
8.47,2019-06-01 06:00:00,6
9.27,2019-06-01 07:00:00,6
10.76,2019-06-01 08:00:00,6
11.83,2019-06-01 09:00:00,6
12.66,2019-06-01 10:00:00,6
13.88,2019-06-01 11:00:00,6
14.77,2019-06-01 12:00:00,6
16.41,2019-06-01 13:00:00,6
16.58,2019-06-01 14:00:00,6
16.66,2019-06-01 15:00:00,6
15.34,2019-06-01 16:00:00,6
15.64,2019-06-01 17:00:00,6
15.61,2019-06-01 18:00:00,6
15.01,2019-06-01 19:00:00,6
14.42,2019-06-01 20:00:00,6
15.29,2019-06-01 21:00:00,6
13.3,2019-06-01 22:00:00,6
13.06,2019-06-01 23:00:00,6
10.78,2019-04-21 00:00:00,7
10.81,2019-04-21 01:00:00,7
9.39,2019-04-21 02:00:00,7
9.59,2019-04-21 03:00:00,7
9.41,2019-04-21 04:00:00,7
8.72,2019-04-21 05:00:00,7
7.57,2019-04-21 06:00:00,7
7.94,2019-04-21 07:00:00,7
7.49,2019-04-21 08:00:00,7
9.49,2019-04-21 09:00:00,7
9.96,2019-04-21 10:00:00,7
10.89,2019-04-21 11:00:00,7
12.61,2019-04-21 12:00:00,7
13.01,2019-04-21 13:00:00,7
13.08,2019-04-21 14:00:00,7
12.93,2019-04-21 15:00:00,7
13.88,2019-04-21 16:00:00,7
13.94,2019-04-21 17:00:00,7
12.0,2019-04-21 18:00:00,7
11.95,2019-04-21 19:00:00,7
11.82,2019-04-21 20:00:00,7
11.45,2019-04-21 21:00:00,7
10.7,2019-04-21 22:00:00,7
9.57,2019-04-21 23:00:00,7
11.23,2019-04-28 00:00:00,7
10.8,2019-04-28 01:00:00,7
10.2,2019-04-28 02:00:00,7
10.39,2019-04-28 03:00:00,7
9.91,2019-04-28 04:00:00,7
9.37,2019-04-28 05:00:00,7
8.66,2019-04-28 06:00:00,7
8.27,2019-04-28 07:00:00,7
9.53,2019-04-28 08:00:00,7
11.09,2019-04-28 09:00:00,7
12.71,2019-04-28 10:00:00,7
14.48,2019-04-28 11:00:00,7
