,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,-0.0,27.42415957620218,26.030994617601976,28.020881435698033,31.599216646061233,32.566206935616854,35.03968166243422,34.33131925174371,31.633463780304563,33.541303442076796,43.35804924100565,31.47588386616018,22.753683492047802,25.979554271057097,34.262494845895816,29.615241875956304,24.059294601295157,31.150579057479913,25.94197595272322,35.88751267529533
1,27.42415957620218,-0.0,14.111712828803647,21.934985885429672,16.97512577833619,25.986233891427776,27.67356607339855,29.32197699968177,29.758438716406065,29.399402988508484,9.718254290751707,8.598433775173143,9.296563622069918,7.473473032662643,10.869971137576465,7.295128494267347,8.486086169709944,14.264636704668789,11.973904907721145,9.492740591527781
2,26.030994617601976,14.111712828803647,-0.0,10.224442082021824,5.134842050100569,12.624951530452664,13.091038795113835,15.717732424964892,15.902360331853119,15.247158204886695,22.165124418956978,20.004552257531138,18.093900274952258,14.807295346901673,18.764842245363305,16.02984965289279,16.5498474034381,18.864181340641707,23.83060049248037,17.51137129179097
3,28.020881435698033,21.934985885429672,10.224442082021824,-0.0,9.996614725010833,4.856358088466031,3.680154354356534,4.8762881824831315,4.376672618515356,3.9713638546457344,31.497657974824136,33.460291701496814,28.775000830134964,27.579733151391356,31.111241322497882,25.76932302433906,28.95823219111132,32.857612981395,31.361349967599995,31.644772178616986
4,31.599216646061233,16.97512577833619,5.134842050100569,9.996614725010833,-0.0,11.602146573701628,14.013827993814319,14.604470742529136,14.421910734958335,14.250064867012684,23.512958059654544,25.94749552200789,19.733148464836578,20.75453364253612,23.274939051905637,19.347658172955267,22.29423573587908,28.95555897549281,28.63751596741747,24.506091471238243
5,32.566206935616854,25.986233891427776,12.624951530452664,4.856358088466031,11.602146573701628,-0.0,4.021727798191134,4.998207456352749,6.46269041428524,6.150992008808763,31.799587148659416,40.37927182261188,35.46352169540663,34.906119413445744,36.483305886067114,33.92470985005658,38.938195561528936,43.3659950190756,37.53320815896935,41.08950565301315
6,35.03968166243422,27.67356607339855,13.091038795113835,3.680154354356534,14.013827993814319,4.021727798191134,-0.0,1.9484462888719523,4.502438228596181,2.990082051332129,36.47382423010163,42.89721616360559,35.03335812086948,35.21735050915703,37.65008023222469,32.74870401923805,35.88315106225835,41.7600754830287,36.858324645475875,40.752221558075
7,34.33131925174371,29.32197699968177,15.717732424964892,4.8762881824831315,14.604470742529136,4.998207456352749,1.9484462888719523,-0.0,5.2237618614998595,2.784700826935976,40.718222355277604,42.06570693235666,36.548803498863826,35.11683724351275,42.15925033212447,34.618623376972565,38.713005343810806,41.55544084951252,40.69977516422915,41.64275343524262
8,31.633463780304563,29.758438716406065,15.902360331853119,4.376672618515356,14.421910734958335,6.46269041428524,4.502438228596181,5.2237618614998595,-0.0,3.419916694230588,43.06262146887349,45.71736222729367,36.72673135443497,37.147537610308234,43.442200627469106,34.93953746319423,39.14590638266824,41.87109289865949,38.700902861449066,44.97783027696092
9,33.541303442076796,29.399402988508484,15.247158204886695,3.9713638546457344,14.250064867012684,6.150992008808763,2.990082051332129,2.784700826935976,3.419916694230588,-0.0,39.644330321341364,39.14096383853657,35.9885257429212,33.352726456793825,39.0391676510277,32.34056931409785,36.78390948520036,37.78619604087196,38.93250838186149,38.05427563484543
10,43.35804924100565,9.718254290751707,22.165124418956978,31.497657974824136,23.512958059654544,31.799587148659416,36.47382423010163,40.718222355277604,43.06262146887349,39.644330321341364,-0.0,17.510795627522892,10.820504063211072,13.6211578473813,10.525589604826648,12.955498010580934,13.335695598719724,25.698867971356858,8.562301807403264,18.167528900783044
11,31.47588386616018,8.598433775173143,20.004552257531138,33.460291701496814,25.94749552200789,40.37927182261188,42.89721616360559,42.06570693235666,45.71736222729367,39.14096383853657,17.510795627522892,-0.0,9.20881780707412,6.783451951671187,7.917771635799386,8.874999718667308,4.908766430155666,11.648319757156933,10.388478692094967,6.385952268363642
12,22.753683492047802,9.296563622069918,18.093900274952258,28.775000830134964,19.733148464836578,35.46352169540663,35.03335812086948,36.548803498863826,36.72673135443497,35.9885257429212,10.820504063211072,9.20881780707412,-0.0,6.874878584234891,8.550800321337547,7.81790681879458,6.916717409109613,13.58689698022512,8.152850069673182,7.85495569503957
13,25.979554271057097,7.473473032662643,14.807295346901673,27.579733151391356,20.75453364253612,34.906119413445744,35.21735050915703,35.11683724351275,37.147537610308234,33.352726456793825,13.6211578473813,6.783451951671187,6.874878584234891,-0.0,7.036085427967744,5.753046283698983,5.973208113743731,13.046881212828737,6.796267738035541,6.016236962330314
14,34.262494845895816,10.869971137576465,18.764842245363305,31.111241322497882,23.274939051905637,36.483305886067114,37.65008023222469,42.15925033212447,43.442200627469106,39.0391676510277,10.525589604826648,7.917771635799386,8.550800321337547,7.036085427967744,-0.0,8.308064118107431,8.246543215216372,11.274801085076769,10.969313327541748,4.960279434125304
15,29.615241875956304,7.295128494267347,16.02984965289279,25.76932302433906,19.347658172955267,33.92470985005658,32.74870401923805,34.618623376972565,34.93953746319423,32.34056931409785,12.955498010580934,8.874999718667308,7.81790681879458,5.753046283698983,8.308064118107431,-0.0,7.054978669437964,12.948671600411194,10.485808747706555,5.012170216406587
16,24.059294601295157,8.486086169709944,16.5498474034381,28.95823219111132,22.29423573587908,38.938195561528936,35.88315106225835,38.713005343810806,39.14590638266824,36.78390948520036,13.335695598719724,4.908766430155666,6.916717409109613,5.973208113743731,8.246543215216372,7.054978669437964,-0.0,9.959178101458663,8.771277041287636,6.422488438061479
17,31.150579057479913,14.264636704668789,18.864181340641707,32.857612981395,28.95555897549281,43.3659950190756,41.7600754830287,41.55544084951252,41.87109289865949,37.78619604087196,25.698867971356858,11.648319757156933,13.58689698022512,13.046881212828737,11.274801085076769,12.948671600411194,9.959178101458663,-0.0,12.421280756018339,12.236759040953874
18,25.94197595272322,11.973904907721145,23.83060049248037,31.361349967599995,28.63751596741747,37.53320815896935,36.858324645475875,40.69977516422915,38.700902861449066,38.93250838186149,8.562301807403264,10.388478692094967,8.152850069673182,6.796267738035541,10.969313327541748,10.485808747706555,8.771277041287636,12.421280756018339,-0.0,12.974518899088764
19,35.88751267529533,9.492740591527781,17.51137129179097,31.644772178616986,24.506091471238243,41.08950565301315,40.752221558075,41.64275343524262,44.97783027696092,38.05427563484543,18.167528900783044,6.385952268363642,7.85495569503957,6.016236962330314,4.960279434125304,5.012170216406587,6.422488438061479,12.236759040953874,12.974518899088764,-0.0
