0,1,time,week
29.39,8.59,2019-01-28 19:00:00,1
29.31,9.3,2019-01-28 20:00:00,1
24.85,8.73,2019-01-28 21:00:00,1
10.64,6.65,2019-01-28 22:00:00,1
5.77,5.77,2019-01-28 23:00:00,1
5.64,4.75,2019-01-29 00:00:00,2
5.61,3.59,2019-01-29 01:00:00,2
5.76,3.03,2019-01-29 02:00:00,2
5.79,3.94,2019-01-29 03:00:00,2
5.72,3.17,2019-01-29 04:00:00,2
18.93,8.13,2019-01-29 05:00:00,2
26.44,1.34,2019-01-29 06:00:00,2
28.33,2.5,2019-01-29 07:00:00,2
26.91,2.36,2019-01-29 08:00:00,2
25.23,5.56,2019-01-29 09:00:00,2
22.6,5.21,2019-01-29 10:00:00,2
22.06,4.61,2019-01-29 11:00:00,2
21.79,7.68,2019-01-29 12:00:00,2
21.85,4.58,2019-01-29 13:00:00,2
21.84,6.51,2019-01-29 14:00:00,2
23.06,7.08,2019-01-29 15:00:00,2
10.21,1.09,2019-01-29 16:00:00,2
20.35,6.13,2019-01-29 17:00:00,2
21.49,9.68,2019-01-29 18:00:00,2
21.49,6.3,2019-01-29 19:00:00,2
21.67,5.56,2019-01-29 20:00:00,2
24.55,7.64,2019-01-29 21:00:00,2
10.55,7.22,2019-01-29 22:00:00,2
5.85,4.61,2019-01-29 23:00:00,2
5.53,4.19,2019-01-30 00:00:00,3
5.88,3.8,2019-01-30 01:00:00,3
5.79,2.32,2019-01-30 02:00:00,3
5.75,3.77,2019-01-30 03:00:00,3
5.8,3.35,2019-01-30 04:00:00,3
16.82,7.54,2019-01-30 05:00:00,3
21.37,1.34,2019-01-30 06:00:00,3
23.01,1.55,2019-01-30 07:00:00,3
22.2,3.17,2019-01-30 08:00:00,3
22.05,6.27,2019-01-30 09:00:00,3
21.65,6.23,2019-01-30 10:00:00,3
21.33,4.58,2019-01-30 11:00:00,3
21.74,6.23,2019-01-30 12:00:00,3
21.7,8.35,2019-01-30 13:00:00,3
21.37,11.94,2019-01-30 14:00:00,3
26.27,21.51,2019-01-30 15:00:00,3
26.99,18.49,2019-01-30 16:00:00,3
26.75,10.46,2019-01-30 17:00:00,3
27.84,5.46,2019-01-30 18:00:00,3
27.34,6.23,2019-01-30 19:00:00,3
26.21,7.96,2019-01-30 20:00:00,3
22.91,3.27,2019-01-30 21:00:00,3
9.91,5.92,2019-01-30 22:00:00,3
5.73,3.91,2019-01-30 23:00:00,3
6.46,4.01,2019-01-31 00:00:00,4
5.6,4.3,2019-01-31 01:00:00,4
5.58,2.78,2019-01-31 02:00:00,4
5.45,3.59,2019-01-31 03:00:00,4
5.48,2.85,2019-01-31 04:00:00,4
16.96,8.24,2019-01-31 05:00:00,4
21.23,2.11,2019-01-31 06:00:00,4
24.3,2.75,2019-01-31 07:00:00,4
23.86,5.28,2019-01-31 08:00:00,4
22.63,5.18,2019-01-31 09:00:00,4
21.72,6.55,2019-01-31 10:00:00,4
21.73,4.82,2019-01-31 11:00:00,4
16.15,5.0,2019-01-31 12:00:00,4
21.43,7.71,2019-01-31 13:00:00,4
21.72,11.34,2019-01-31 14:00:00,4
24.49,17.82,2019-01-31 15:00:00,4
23.9,11.51,2019-01-31 16:00:00,4
21.72,7.08,2019-01-31 17:00:00,4
22.62,4.23,2019-01-31 18:00:00,4
22.58,8.42,2019-01-31 19:00:00,4
22.77,4.47,2019-01-31 20:00:00,4
21.96,5.32,2019-01-31 21:00:00,4
10.02,5.67,2019-01-31 22:00:00,4
5.69,4.26,2019-01-31 23:00:00,4
5.57,3.84,2019-02-01 00:00:00,5
5.46,3.73,2019-02-01 01:00:00,5
5.66,2.92,2019-02-01 02:00:00,5
5.68,3.06,2019-02-01 03:00:00,5
5.67,2.25,2019-02-01 04:00:00,5
16.81,8.1,2019-02-01 05:00:00,5
21.15,1.48,2019-02-01 06:00:00,5
22.59,2.22,2019-02-01 07:00:00,5
21.81,4.93,2019-02-01 08:00:00,5
22.98,7.5,2019-02-01 09:00:00,5
25.13,9.19,2019-02-01 10:00:00,5
24.74,8.1,2019-02-01 11:00:00,5
24.94,11.83,2019-02-01 12:00:00,5
24.89,15.67,2019-02-01 13:00:00,5
24.45,18.42,2019-02-01 14:00:00,5
24.19,20.07,2019-02-01 15:00:00,5
24.15,17.29,2019-02-01 16:00:00,5
25.22,12.64,2019-02-01 17:00:00,5
26.17,3.56,2019-02-01 18:00:00,5
25.92,1.97,2019-02-01 19:00:00,5
25.98,3.56,2019-02-01 20:00:00,5
25.71,2.99,2019-02-01 21:00:00,5
14.64,3.38,2019-02-01 22:00:00,5
10.27,3.1,2019-02-01 23:00:00,5
4.56,0.21,2019-02-04 00:00:00,1
4.46,0.21,2019-02-04 01:00:00,1
4.58,0.25,2019-02-04 02:00:00,1
4.24,0.21,2019-02-04 03:00:00,1
4.2,0.18,2019-02-04 04:00:00,1
15.51,10.28,2019-02-04 05:00:00,1
19.41,0.99,2019-02-04 06:00:00,1
21.59,4.68,2019-02-04 07:00:00,1
20.78,8.2,2019-02-04 08:00:00,1
20.66,4.96,2019-02-04 09:00:00,1
20.68,7.78,2019-02-04 10:00:00,1
20.29,6.09,2019-02-04 11:00:00,1
20.49,4.05,2019-02-04 12:00:00,1
20.51,6.44,2019-02-04 13:00:00,1
20.59,7.89,2019-02-04 14:00:00,1
25.71,8.1,2019-02-04 15:00:00,1
27.32,7.18,2019-02-04 16:00:00,1
26.43,6.9,2019-02-04 17:00:00,1
27.54,5.99,2019-02-04 18:00:00,1
27.56,6.13,2019-02-04 19:00:00,1
23.65,6.41,2019-02-04 20:00:00,1
22.84,5.99,2019-02-04 21:00:00,1
12.44,3.8,2019-02-04 22:00:00,1
7.71,4.08,2019-02-04 23:00:00,1
7.99,4.4,2019-02-05 00:00:00,2
7.99,4.01,2019-02-05 01:00:00,2
7.87,2.71,2019-02-05 02:00:00,2
7.98,2.08,2019-02-05 03:00:00,2
7.73,2.22,2019-02-05 04:00:00,2
17.9,8.35,2019-02-05 05:00:00,2
21.73,0.92,2019-02-05 06:00:00,2
23.16,1.34,2019-02-05 07:00:00,2
22.39,3.8,2019-02-05 08:00:00,2
22.3,5.04,2019-02-05 09:00:00,2
21.85,6.87,2019-02-05 10:00:00,2
22.31,5.92,2019-02-05 11:00:00,2
22.37,5.11,2019-02-05 12:00:00,2
22.34,5.56,2019-02-05 13:00:00,2
22.72,4.58,2019-02-05 14:00:00,2
24.59,5.42,2019-02-05 15:00:00,2
25.44,4.4,2019-02-05 16:00:00,2
26.35,5.81,2019-02-05 17:00:00,2
25.96,5.67,2019-02-05 18:00:00,2
26.01,3.35,2019-02-05 19:00:00,2
24.16,3.38,2019-02-05 20:00:00,2
22.99,2.54,2019-02-05 21:00:00,2
10.28,3.94,2019-02-05 22:00:00,2
6.18,4.65,2019-02-05 23:00:00,2
5.59,3.42,2019-02-06 00:00:00,3
5.52,2.64,2019-02-06 01:00:00,3
5.48,3.42,2019-02-06 02:00:00,3
5.18,2.85,2019-02-06 03:00:00,3
5.5,2.71,2019-02-06 04:00:00,3
16.99,7.54,2019-02-06 05:00:00,3
22.55,0.99,2019-02-06 06:00:00,3
25.88,1.55,2019-02-06 07:00:00,3
25.68,2.92,2019-02-06 08:00:00,3
25.84,5.04,2019-02-06 09:00:00,3
24.54,5.25,2019-02-06 10:00:00,3
22.09,4.89,2019-02-06 11:00:00,3
22.04,4.4,2019-02-06 12:00:00,3
21.39,5.6,2019-02-06 13:00:00,3
20.75,4.75,2019-02-06 14:00:00,3
25.4,3.87,2019-02-06 15:00:00,3
28.15,4.82,2019-02-06 16:00:00,3
28.73,5.56,2019-02-06 17:00:00,3
31.79,4.61,2019-02-06 18:00:00,3
33.11,4.93,2019-02-06 19:00:00,3
29.2,4.26,2019-02-06 20:00:00,3
30.25,4.65,2019-02-06 21:00:00,3
14.25,3.66,2019-02-06 22:00:00,3
7.99,4.79,2019-02-06 23:00:00,3
8.02,3.2,2019-02-07 00:00:00,4
8.11,3.06,2019-02-07 01:00:00,4
7.96,3.1,2019-02-07 02:00:00,4
7.92,3.1,2019-02-07 03:00:00,4
7.85,2.18,2019-02-07 04:00:00,4
32.05,6.51,2019-02-07 05:00:00,4
40.59,0.88,2019-02-07 06:00:00,4
41.65,0.67,2019-02-07 07:00:00,4
40.34,0.63,2019-02-07 08:00:00,4
38.37,0.56,2019-02-07 09:00:00,4
37.9,0.56,2019-02-07 10:00:00,4
33.04,0.28,2019-02-07 11:00:00,4
28.99,1.3,2019-02-07 12:00:00,4
27.09,0.99,2019-02-07 13:00:00,4
26.4,1.2,2019-02-07 14:00:00,4
25.14,1.2,2019-02-07 15:00:00,4
24.57,2.71,2019-02-07 16:00:00,4
23.93,3.2,2019-02-07 17:00:00,4
26.03,3.2,2019-02-07 18:00:00,4
27.22,3.59,2019-02-07 19:00:00,4
29.04,3.56,2019-02-07 20:00:00,4
30.57,3.31,2019-02-07 21:00:00,4
13.04,3.06,2019-02-07 22:00:00,4
5.31,2.5,2019-02-07 23:00:00,4
5.2,2.15,2019-02-08 00:00:00,5
5.3,1.9,2019-02-08 01:00:00,5
5.32,2.96,2019-02-08 02:00:00,5
5.33,1.87,2019-02-08 03:00:00,5
5.33,0.88,2019-02-08 04:00:00,5
36.59,3.87,2019-02-08 05:00:00,5
41.77,1.55,2019-02-08 06:00:00,5
40.75,1.27,2019-02-08 07:00:00,5
39.03,2.01,2019-02-08 08:00:00,5
36.88,1.27,2019-02-08 09:00:00,5
33.79,0.99,2019-02-08 10:00:00,5
28.62,1.16,2019-02-08 11:00:00,5
25.38,0.88,2019-02-08 12:00:00,5
27.94,0.63,2019-02-08 13:00:00,5
23.96,1.97,2019-02-08 14:00:00,5
21.99,1.87,2019-02-08 15:00:00,5
21.79,2.36,2019-02-08 16:00:00,5
21.86,2.78,2019-02-08 17:00:00,5
22.71,3.73,2019-02-08 18:00:00,5
23.24,5.0,2019-02-08 19:00:00,5
23.27,5.53,2019-02-08 20:00:00,5
23.3,4.4,2019-02-08 21:00:00,5
12.28,3.1,2019-02-08 22:00:00,5
6.75,3.03,2019-02-08 23:00:00,5
6.8,0.0,2019-02-11 00:00:00,1
6.79,0.0,2019-02-11 01:00:00,1
6.74,0.0,2019-02-11 02:00:00,1
6.73,0.0,2019-02-11 03:00:00,1
6.8,0.0,2019-02-11 04:00:00,1
32.72,2.46,2019-02-11 05:00:00,1
35.94,0.32,2019-02-11 06:00:00,1
39.34,0.32,2019-02-11 07:00:00,1
39.99,0.04,2019-02-11 08:00:00,1
38.6,0.14,2019-02-11 09:00:00,1
39.36,0.0,2019-02-11 10:00:00,1
34.48,0.07,2019-02-11 11:00:00,1
30.77,0.0,2019-02-11 12:00:00,1
29.85,0.42,2019-02-11 13:00:00,1
29.22,0.42,2019-02-11 14:00:00,1
30.1,1.51,2019-02-11 15:00:00,1
29.96,2.36,2019-02-11 16:00:00,1
30.74,2.39,2019-02-11 17:00:00,1
33.11,2.78,2019-02-11 18:00:00,1
34.6,3.24,2019-02-11 19:00:00,1
32.03,4.3,2019-02-11 20:00:00,1
34.32,3.49,2019-02-11 21:00:00,1
14.98,1.94,2019-02-11 22:00:00,1
8.01,1.8,2019-02-11 23:00:00,1
7.91,1.87,2019-02-12 00:00:00,2
7.72,1.87,2019-02-12 01:00:00,2
7.94,1.27,2019-02-12 02:00:00,2
7.93,0.67,2019-02-12 03:00:00,2
7.88,1.73,2019-02-12 04:00:00,2
32.17,4.19,2019-02-12 05:00:00,2
41.73,1.62,2019-02-12 06:00:00,2
41.64,1.87,2019-02-12 07:00:00,2
40.8,1.62,2019-02-12 08:00:00,2
37.32,1.27,2019-02-12 09:00:00,2
33.5,1.06,2019-02-12 10:00:00,2
27.9,1.23,2019-02-12 11:00:00,2
25.24,1.23,2019-02-12 12:00:00,2
24.9,0.39,2019-02-12 13:00:00,2
24.53,1.58,2019-02-12 14:00:00,2
25.19,1.76,2019-02-12 15:00:00,2
24.12,3.13,2019-02-12 16:00:00,2
21.13,3.94,2019-02-12 17:00:00,2
22.35,2.64,2019-02-12 18:00:00,2
22.61,3.84,2019-02-12 19:00:00,2
23.22,2.96,2019-02-12 20:00:00,2
24.5,3.1,2019-02-12 21:00:00,2
11.11,2.92,2019-02-12 22:00:00,2
5.21,2.11,2019-02-12 23:00:00,2
5.26,2.18,2019-02-13 00:00:00,3
5.43,2.04,2019-02-13 01:00:00,3
5.37,1.37,2019-02-13 02:00:00,3
5.37,1.06,2019-02-13 03:00:00,3
5.36,2.32,2019-02-13 04:00:00,3
27.86,5.81,2019-02-13 05:00:00,3
33.66,1.48,2019-02-13 06:00:00,3
33.69,0.99,2019-02-13 07:00:00,3
31.27,1.8,2019-02-13 08:00:00,3
28.6,1.97,2019-02-13 09:00:00,3
27.0,1.37,2019-02-13 10:00:00,3
25.81,1.3,2019-02-13 11:00:00,3
22.32,1.41,2019-02-13 12:00:00,3
21.42,1.48,2019-02-13 13:00:00,3
21.2,2.92,2019-02-13 14:00:00,3
21.13,2.96,2019-02-13 15:00:00,3
21.01,1.73,2019-02-13 16:00:00,3
20.94,3.27,2019-02-13 17:00:00,3
21.91,2.22,2019-02-13 18:00:00,3
22.16,1.73,2019-02-13 19:00:00,3
22.49,1.09,2019-02-13 20:00:00,3
23.71,1.97,2019-02-13 21:00:00,3
9.96,1.87,2019-02-13 22:00:00,3
5.57,1.97,2019-02-13 23:00:00,3
5.57,2.85,2019-02-14 00:00:00,4
5.47,2.11,2019-02-14 01:00:00,4
5.69,2.04,2019-02-14 02:00:00,4
5.69,2.15,2019-02-14 03:00:00,4
5.64,2.25,2019-02-14 04:00:00,4
17.33,7.46,2019-02-14 05:00:00,4
21.84,0.85,2019-02-14 06:00:00,4
25.61,1.2,2019-02-14 07:00:00,4
27.91,2.29,2019-02-14 08:00:00,4
27.22,4.23,2019-02-14 09:00:00,4
25.92,3.63,2019-02-14 10:00:00,4
25.91,2.32,2019-02-14 11:00:00,4
25.83,4.61,2019-02-14 12:00:00,4
25.99,4.23,2019-02-14 13:00:00,4
26.05,6.13,2019-02-14 14:00:00,4
25.34,5.0,2019-02-14 15:00:00,4
23.97,3.03,2019-02-14 16:00:00,4
22.18,5.85,2019-02-14 17:00:00,4
22.84,3.66,2019-02-14 18:00:00,4
22.67,1.97,2019-02-14 19:00:00,4
22.86,2.46,2019-02-14 20:00:00,4
23.16,2.36,2019-02-14 21:00:00,4
10.54,2.57,2019-02-14 22:00:00,4
5.82,2.46,2019-02-14 23:00:00,4
5.64,2.71,2019-02-15 00:00:00,5
5.72,2.04,2019-02-15 01:00:00,5
5.47,2.36,2019-02-15 02:00:00,5
5.7,1.94,2019-02-15 03:00:00,5
2.75,0.53,2019-02-15 04:00:00,5
15.85,5.07,2019-02-15 05:00:00,5
21.42,1.76,2019-02-15 06:00:00,5
22.25,2.29,2019-02-15 07:00:00,5
22.36,3.52,2019-02-15 08:00:00,5
26.55,4.89,2019-02-15 09:00:00,5
26.06,10.46,2019-02-15 10:00:00,5
25.3,9.01,2019-02-15 11:00:00,5
25.05,7.25,2019-02-15 12:00:00,5
25.07,3.98,2019-02-15 13:00:00,5
24.68,7.92,2019-02-15 14:00:00,5
24.76,6.44,2019-02-15 15:00:00,5
24.97,6.62,2019-02-15 16:00:00,5
25.0,7.08,2019-02-15 17:00:00,5
25.89,3.63,2019-02-15 18:00:00,5
26.04,4.79,2019-02-15 19:00:00,5
26.03,6.37,2019-02-15 20:00:00,5
25.89,6.76,2019-02-15 21:00:00,5
14.52,4.19,2019-02-15 22:00:00,5
10.59,4.08,2019-02-15 23:00:00,5
11.33,0.0,2019-02-18 00:00:00,1
10.97,0.04,2019-02-18 01:00:00,1
10.96,0.07,2019-02-18 02:00:00,1
10.96,0.07,2019-02-18 03:00:00,1
10.96,0.11,2019-02-18 04:00:00,1
26.63,7.04,2019-02-18 05:00:00,1
33.81,0.92,2019-02-18 06:00:00,1
35.45,1.23,2019-02-18 07:00:00,1
31.54,1.65,2019-02-18 08:00:00,1
26.97,2.08,2019-02-18 09:00:00,1
27.25,2.99,2019-02-18 10:00:00,1
27.39,3.35,2019-02-18 11:00:00,1
26.59,2.71,2019-02-18 12:00:00,1
25.12,1.69,2019-02-18 13:00:00,1
23.7,1.9,2019-02-18 14:00:00,1
30.22,2.5,2019-02-18 15:00:00,1
30.33,2.61,2019-02-18 16:00:00,1
31.13,2.04,2019-02-18 17:00:00,1
32.9,1.13,2019-02-18 18:00:00,1
33.75,2.29,2019-02-18 19:00:00,1
34.53,0.85,2019-02-18 20:00:00,1
31.48,0.49,2019-02-18 21:00:00,1
15.36,0.18,2019-02-18 22:00:00,1
8.33,0.18,2019-02-18 23:00:00,1
7.77,0.07,2019-02-19 00:00:00,2
7.89,0.18,2019-02-19 01:00:00,2
7.96,0.85,2019-02-19 02:00:00,2
7.95,1.02,2019-02-19 03:00:00,2
7.92,0.14,2019-02-19 04:00:00,2
31.76,3.2,2019-02-19 05:00:00,2
41.23,0.95,2019-02-19 06:00:00,2
40.12,0.67,2019-02-19 07:00:00,2
39.28,0.6,2019-02-19 08:00:00,2
36.94,0.53,2019-02-19 09:00:00,2
35.2,0.21,2019-02-19 10:00:00,2
31.06,0.18,2019-02-19 11:00:00,2
27.18,0.32,2019-02-19 12:00:00,2
26.21,0.11,2019-02-19 13:00:00,2
26.63,0.14,2019-02-19 14:00:00,2
28.41,0.04,2019-02-19 15:00:00,2
28.11,0.28,2019-02-19 16:00:00,2
29.67,0.18,2019-02-19 17:00:00,2
30.65,0.04,2019-02-19 18:00:00,2
32.39,0.14,2019-02-19 19:00:00,2
31.47,0.0,2019-02-19 20:00:00,2
36.25,1.51,2019-02-19 21:00:00,2
17.88,1.02,2019-02-19 22:00:00,2
10.02,0.92,2019-02-19 23:00:00,2
10.2,0.53,2019-02-20 00:00:00,3
10.21,0.49,2019-02-20 01:00:00,3
10.37,0.04,2019-02-20 02:00:00,3
10.39,0.0,2019-02-20 03:00:00,3
10.24,0.0,2019-02-20 04:00:00,3
33.92,1.37,2019-02-20 05:00:00,3
38.14,0.39,2019-02-20 06:00:00,3
36.17,0.7,2019-02-20 07:00:00,3
33.19,1.09,2019-02-20 08:00:00,3
30.11,0.88,2019-02-20 09:00:00,3
15.52,0.35,2019-02-20 10:00:00,3
21.09,1.65,2019-02-20 11:00:00,3
18.83,0.7,2019-02-20 12:00:00,3
17.57,1.23,2019-02-20 13:00:00,3
16.82,0.92,2019-02-20 14:00:00,3
19.45,2.43,2019-02-20 15:00:00,3
27.57,3.73,2019-02-20 16:00:00,3
30.98,3.66,2019-02-20 17:00:00,3
33.09,3.38,2019-02-20 18:00:00,3
34.17,3.17,2019-02-20 19:00:00,3
33.62,2.89,2019-02-20 20:00:00,3
29.79,2.68,2019-02-20 21:00:00,3
12.42,3.52,2019-02-20 22:00:00,3
5.55,2.5,2019-02-20 23:00:00,3
5.73,2.36,2019-02-21 00:00:00,4
5.73,2.04,2019-02-21 01:00:00,4
5.58,1.34,2019-02-21 02:00:00,4
5.71,1.62,2019-02-21 03:00:00,4
6.8,2.46,2019-02-21 04:00:00,4
24.13,4.51,2019-02-21 05:00:00,4
32.78,0.67,2019-02-21 06:00:00,4
34.04,0.99,2019-02-21 07:00:00,4
32.4,0.95,2019-02-21 08:00:00,4
29.43,0.92,2019-02-21 09:00:00,4
28.14,0.77,2019-02-21 10:00:00,4
27.07,1.65,2019-02-21 11:00:00,4
26.61,2.04,2019-02-21 12:00:00,4
27.44,1.27,2019-02-21 13:00:00,4
28.58,2.08,2019-02-21 14:00:00,4
32.78,1.73,2019-02-21 15:00:00,4
34.58,1.51,2019-02-21 16:00:00,4
33.33,1.83,2019-02-21 17:00:00,4
32.85,1.58,2019-02-21 18:00:00,4
34.29,2.04,2019-02-21 19:00:00,4
37.21,1.62,2019-02-21 20:00:00,4
37.27,2.15,2019-02-21 21:00:00,4
14.97,1.9,2019-02-21 22:00:00,4
6.89,1.87,2019-02-21 23:00:00,4
7.29,1.83,2019-02-22 00:00:00,5
7.28,1.62,2019-02-22 01:00:00,5
7.16,0.81,2019-02-22 02:00:00,5
7.05,0.85,2019-02-22 03:00:00,5
6.91,1.23,2019-02-22 04:00:00,5
33.04,2.71,2019-02-22 05:00:00,5
38.07,1.09,2019-02-22 06:00:00,5
38.11,0.99,2019-02-22 07:00:00,5
36.15,1.2,2019-02-22 08:00:00,5
35.76,1.2,2019-02-22 09:00:00,5
35.42,0.42,2019-02-22 10:00:00,5
32.37,1.3,2019-02-22 11:00:00,5
26.35,0.7,2019-02-22 12:00:00,5
27.01,0.95,2019-02-22 13:00:00,5
27.85,0.28,2019-02-22 14:00:00,5
31.67,0.74,2019-02-22 15:00:00,5
31.79,0.04,2019-02-22 16:00:00,5
31.76,0.7,2019-02-22 17:00:00,5
32.95,0.53,2019-02-22 18:00:00,5
33.28,0.0,2019-02-22 19:00:00,5
33.98,0.0,2019-02-22 20:00:00,5
35.22,0.14,2019-02-22 21:00:00,5
12.87,0.07,2019-02-22 22:00:00,5
4.43,0.0,2019-02-22 23:00:00,5
4.12,0.11,2019-02-25 00:00:00,1
4.1,0.11,2019-02-25 01:00:00,1
3.76,0.14,2019-02-25 02:00:00,1
3.9,0.14,2019-02-25 03:00:00,1
3.91,0.18,2019-02-25 04:00:00,1
36.95,0.7,2019-02-25 05:00:00,1
52.83,1.09,2019-02-25 06:00:00,1
38.98,0.67,2019-02-25 07:00:00,1
33.89,0.63,2019-02-25 08:00:00,1
32.92,0.92,2019-02-25 09:00:00,1
30.11,0.21,2019-02-25 10:00:00,1
26.71,0.74,2019-02-25 11:00:00,1
24.46,0.07,2019-02-25 12:00:00,1
23.82,0.56,2019-02-25 13:00:00,1
23.76,0.18,2019-02-25 14:00:00,1
