0,1,time,week
29.37,0.11,2019-02-25 15:00:00,1
29.33,1.02,2019-02-25 16:00:00,1
28.68,1.27,2019-02-25 17:00:00,1
29.22,3.38,2019-02-25 18:00:00,1
29.75,3.52,2019-02-25 19:00:00,1
28.13,2.78,2019-02-25 20:00:00,1
28.17,1.55,2019-02-25 21:00:00,1
13.67,2.5,2019-02-25 22:00:00,1
7.83,1.58,2019-02-25 23:00:00,1
7.66,0.85,2019-02-26 00:00:00,2
7.69,1.9,2019-02-26 01:00:00,2
7.6,0.88,2019-02-26 02:00:00,2
7.65,1.34,2019-02-26 03:00:00,2
8.16,0.49,2019-02-26 04:00:00,2
33.73,5.42,2019-02-26 05:00:00,2
38.15,0.32,2019-02-26 06:00:00,2
36.83,0.0,2019-02-26 07:00:00,2
34.83,0.0,2019-02-26 08:00:00,2
31.09,0.07,2019-02-26 09:00:00,2
27.86,0.07,2019-02-26 10:00:00,2
25.29,0.0,2019-02-26 11:00:00,2
24.49,0.25,2019-02-26 12:00:00,2
23.77,0.21,2019-02-26 13:00:00,2
23.29,0.28,2019-02-26 14:00:00,2
23.59,1.23,2019-02-26 15:00:00,2
23.07,3.35,2019-02-26 16:00:00,2
25.64,3.17,2019-02-26 17:00:00,2
27.57,2.25,2019-02-26 18:00:00,2
25.96,1.51,2019-02-26 19:00:00,2
24.33,1.2,2019-02-26 20:00:00,2
24.79,0.6,2019-02-26 21:00:00,2
14.74,1.55,2019-02-26 22:00:00,2
10.37,1.06,2019-02-26 23:00:00,2
10.2,0.6,2019-02-27 00:00:00,3
10.17,0.18,2019-02-27 01:00:00,3
10.28,1.9,2019-02-27 02:00:00,3
10.44,2.22,2019-02-27 03:00:00,3
10.73,2.25,2019-02-27 04:00:00,3
20.93,7.46,2019-02-27 05:00:00,3
27.79,1.58,2019-02-27 06:00:00,3
28.5,2.04,2019-02-27 07:00:00,3
26.27,2.78,2019-02-27 08:00:00,3
25.5,4.51,2019-02-27 09:00:00,3
25.19,6.69,2019-02-27 10:00:00,3
24.73,7.46,2019-02-27 11:00:00,3
24.69,5.0,2019-02-27 12:00:00,3
24.65,11.58,2019-02-27 13:00:00,3
24.04,8.94,2019-02-27 14:00:00,3
25.99,19.82,2019-02-27 15:00:00,3
26.1,17.71,2019-02-27 16:00:00,3
25.59,11.73,2019-02-27 17:00:00,3
26.57,4.96,2019-02-27 18:00:00,3
27.03,1.97,2019-02-27 19:00:00,3
24.87,7.29,2019-02-27 20:00:00,3
22.83,5.49,2019-02-27 21:00:00,3
11.56,2.75,2019-02-27 22:00:00,3
7.85,4.37,2019-02-27 23:00:00,3
7.85,3.03,2019-02-28 00:00:00,4
7.84,2.46,2019-02-28 01:00:00,4
7.5,3.7,2019-02-28 02:00:00,4
7.78,2.25,2019-02-28 03:00:00,4
7.79,2.46,2019-02-28 04:00:00,4
19.01,8.73,2019-02-28 05:00:00,4
26.4,1.44,2019-02-28 06:00:00,4
28.07,1.73,2019-02-28 07:00:00,4
26.47,2.54,2019-02-28 08:00:00,4
24.18,3.59,2019-02-28 09:00:00,4
22.34,3.94,2019-02-28 10:00:00,4
22.19,5.28,2019-02-28 11:00:00,4
21.8,6.13,2019-02-28 12:00:00,4
22.11,12.43,2019-02-28 13:00:00,4
21.63,7.04,2019-02-28 14:00:00,4
22.2,13.49,2019-02-28 15:00:00,4
23.16,14.68,2019-02-28 16:00:00,4
21.48,6.41,2019-02-28 17:00:00,4
20.57,6.13,2019-02-28 18:00:00,4
21.61,4.15,2019-02-28 19:00:00,4
23.41,7.32,2019-02-28 20:00:00,4
23.02,3.91,2019-02-28 21:00:00,4
11.44,2.04,2019-02-28 22:00:00,4
5.14,2.08,2019-02-28 23:00:00,4
5.34,1.87,2019-03-01 00:00:00,5
5.29,2.61,2019-03-01 01:00:00,5
5.3,1.9,2019-03-01 02:00:00,5
5.06,2.64,2019-03-01 03:00:00,5
5.02,1.51,2019-03-01 04:00:00,5
16.74,7.43,2019-03-01 05:00:00,5
21.03,1.34,2019-03-01 06:00:00,5
21.8,2.36,2019-03-01 07:00:00,5
21.26,3.84,2019-03-01 08:00:00,5
21.47,4.51,2019-03-01 09:00:00,5
21.61,3.63,2019-03-01 10:00:00,5
21.53,5.07,2019-03-01 11:00:00,5
21.25,12.43,2019-03-01 12:00:00,5
20.63,13.52,2019-03-01 13:00:00,5
20.86,13.91,2019-03-01 14:00:00,5
20.97,14.23,2019-03-01 15:00:00,5
20.7,12.57,2019-03-01 16:00:00,5
19.82,10.42,2019-03-01 17:00:00,5
20.28,11.13,2019-03-01 18:00:00,5
21.74,6.55,2019-03-01 19:00:00,5
21.72,10.95,2019-03-01 20:00:00,5
21.79,6.55,2019-03-01 21:00:00,5
9.57,5.46,2019-03-01 22:00:00,5
4.67,4.51,2019-03-01 23:00:00,5
4.81,1.34,2019-03-04 00:00:00,1
4.63,0.42,2019-03-04 01:00:00,1
4.9,0.77,2019-03-04 02:00:00,1
4.8,0.67,2019-03-04 03:00:00,1
4.76,0.25,2019-03-04 04:00:00,1
15.61,9.33,2019-03-04 05:00:00,1
20.25,0.95,2019-03-04 06:00:00,1
20.79,4.12,2019-03-04 07:00:00,1
20.56,5.95,2019-03-04 08:00:00,1
20.46,3.94,2019-03-04 09:00:00,1
20.63,3.17,2019-03-04 10:00:00,1
20.61,4.51,2019-03-04 11:00:00,1
20.6,7.68,2019-03-04 12:00:00,1
20.22,8.59,2019-03-04 13:00:00,1
19.84,13.49,2019-03-04 14:00:00,1
19.83,11.97,2019-03-04 15:00:00,1
19.84,12.01,2019-03-04 16:00:00,1
19.84,10.42,2019-03-04 17:00:00,1
21.49,3.84,2019-03-04 18:00:00,1
25.08,5.25,2019-03-04 19:00:00,1
25.25,3.38,2019-03-04 20:00:00,1
23.93,1.94,2019-03-04 21:00:00,1
13.49,1.65,2019-03-04 22:00:00,1
9.5,1.8,2019-03-04 23:00:00,1
9.73,0.56,2019-03-05 00:00:00,2
9.73,0.56,2019-03-05 01:00:00,2
9.71,2.15,2019-03-05 02:00:00,2
9.44,2.18,2019-03-05 03:00:00,2
9.69,1.51,2019-03-05 04:00:00,2
19.85,7.75,2019-03-05 05:00:00,2
23.7,0.67,2019-03-05 06:00:00,2
24.05,1.55,2019-03-05 07:00:00,2
24.15,2.5,2019-03-05 08:00:00,2
24.19,2.64,2019-03-05 09:00:00,2
24.12,4.44,2019-03-05 10:00:00,2
24.14,6.02,2019-03-05 11:00:00,2
23.87,10.67,2019-03-05 12:00:00,2
23.55,15.14,2019-03-05 13:00:00,2
23.67,17.25,2019-03-05 14:00:00,2
23.55,17.36,2019-03-05 15:00:00,2
23.39,18.06,2019-03-05 16:00:00,2
23.31,17.71,2019-03-05 17:00:00,2
23.94,13.2,2019-03-05 18:00:00,2
25.08,8.13,2019-03-05 19:00:00,2
25.61,3.24,2019-03-05 20:00:00,2
21.73,8.42,2019-03-05 21:00:00,2
10.44,3.49,2019-03-05 22:00:00,2
6.69,2.68,2019-03-05 23:00:00,2
6.64,2.25,2019-03-06 00:00:00,3
6.47,2.18,2019-03-06 01:00:00,3
6.42,1.48,2019-03-06 02:00:00,3
6.49,1.8,2019-03-06 03:00:00,3
6.5,1.51,2019-03-06 04:00:00,3
16.85,7.82,2019-03-06 05:00:00,3
21.04,0.67,2019-03-06 06:00:00,3
21.88,2.25,2019-03-06 07:00:00,3
21.81,3.1,2019-03-06 08:00:00,3
21.82,5.67,2019-03-06 09:00:00,3
21.55,7.22,2019-03-06 10:00:00,3
21.58,14.26,2019-03-06 11:00:00,3
21.23,18.1,2019-03-06 12:00:00,3
22.05,22.32,2019-03-06 13:00:00,3
21.41,19.26,2019-03-06 14:00:00,3
21.51,19.72,2019-03-06 15:00:00,3
25.26,30.28,2019-03-06 16:00:00,3
23.49,25.04,2019-03-06 17:00:00,3
20.46,18.2,2019-03-06 18:00:00,3
20.49,15.32,2019-03-06 19:00:00,3
20.53,10.74,2019-03-06 20:00:00,3
20.9,10.67,2019-03-06 21:00:00,3
8.64,2.75,2019-03-06 22:00:00,3
4.69,0.7,2019-03-06 23:00:00,3
4.54,1.06,2019-03-07 00:00:00,4
7.02,1.62,2019-03-07 01:00:00,4
6.5,1.34,2019-03-07 02:00:00,4
4.45,1.97,2019-03-07 03:00:00,4
4.37,1.06,2019-03-07 04:00:00,4
15.25,7.08,2019-03-07 05:00:00,4
19.82,0.77,2019-03-07 06:00:00,4
20.55,2.15,2019-03-07 07:00:00,4
20.36,2.11,2019-03-07 08:00:00,4
20.39,2.71,2019-03-07 09:00:00,4
20.37,2.32,2019-03-07 10:00:00,4
20.24,0.0,2019-03-07 11:00:00,4
20.16,0.0,2019-03-07 12:00:00,4
20.79,0.0,2019-03-07 13:00:00,4
19.69,6.48,2019-03-07 14:00:00,4
20.43,16.16,2019-03-07 15:00:00,4
23.34,27.25,2019-03-07 16:00:00,4
22.51,42.25,2019-03-07 17:00:00,4
22.84,23.1,2019-03-07 18:00:00,4
20.55,4.01,2019-03-07 19:00:00,4
21.58,2.92,2019-03-07 20:00:00,4
22.74,5.04,2019-03-07 21:00:00,4
10.35,1.94,2019-03-07 22:00:00,4
5.5,2.85,2019-03-07 23:00:00,4
5.4,2.32,2019-03-08 00:00:00,5
5.36,2.32,2019-03-08 01:00:00,5
5.44,1.51,2019-03-08 02:00:00,5
5.45,2.25,2019-03-08 03:00:00,5
5.34,1.69,2019-03-08 04:00:00,5
16.49,8.45,2019-03-08 05:00:00,5
21.02,0.92,2019-03-08 06:00:00,5
22.26,2.18,2019-03-08 07:00:00,5
21.61,23.24,2019-03-08 08:00:00,5
21.37,33.66,2019-03-08 09:00:00,5
21.75,37.57,2019-03-08 10:00:00,5
21.59,5.04,2019-03-08 11:00:00,5
21.55,6.9,2019-03-08 12:00:00,5
21.52,4.75,2019-03-08 13:00:00,5
21.58,4.96,2019-03-08 14:00:00,5
21.24,4.96,2019-03-08 15:00:00,5
21.54,3.59,2019-03-08 16:00:00,5
21.59,4.3,2019-03-08 17:00:00,5
21.68,6.69,2019-03-08 18:00:00,5
22.65,3.66,2019-03-08 19:00:00,5
22.67,4.72,2019-03-08 20:00:00,5
22.48,4.82,2019-03-08 21:00:00,5
10.18,1.3,2019-03-08 22:00:00,5
5.4,0.67,2019-03-08 23:00:00,5
5.35,0.0,2019-03-11 00:00:00,1
5.19,0.0,2019-03-11 01:00:00,1
5.28,0.0,2019-03-11 02:00:00,1
5.39,0.0,2019-03-11 03:00:00,1
5.39,0.0,2019-03-11 04:00:00,1
16.76,9.15,2019-03-11 05:00:00,1
21.36,9.68,2019-03-11 06:00:00,1
23.7,7.43,2019-03-11 07:00:00,1
23.1,7.04,2019-03-11 08:00:00,1
20.89,6.34,2019-03-11 09:00:00,1
20.6,5.63,2019-03-11 10:00:00,1
20.58,3.87,2019-03-11 11:00:00,1
20.35,8.2,2019-03-11 12:00:00,1
20.53,7.18,2019-03-11 13:00:00,1
20.58,6.87,2019-03-11 14:00:00,1
25.49,10.14,2019-03-11 15:00:00,1
26.61,7.92,2019-03-11 16:00:00,1
25.94,4.68,2019-03-11 17:00:00,1
26.5,5.28,2019-03-11 18:00:00,1
26.61,6.06,2019-03-11 19:00:00,1
26.92,5.92,2019-03-11 20:00:00,1
23.9,3.91,2019-03-11 21:00:00,1
12.95,1.27,2019-03-11 22:00:00,1
11.33,0.04,2019-03-11 23:00:00,1
10.56,0.04,2019-03-12 00:00:00,2
10.41,0.0,2019-03-12 01:00:00,2
10.66,0.0,2019-03-12 02:00:00,2
10.62,0.0,2019-03-12 03:00:00,2
10.6,0.0,2019-03-12 04:00:00,2
20.52,4.15,2019-03-12 05:00:00,2
24.15,5.11,2019-03-12 06:00:00,2
25.17,3.66,2019-03-12 07:00:00,2
24.79,3.13,2019-03-12 08:00:00,2
24.79,3.06,2019-03-12 09:00:00,2
24.78,5.92,2019-03-12 10:00:00,2
24.0,8.27,2019-03-12 11:00:00,2
24.08,7.15,2019-03-12 12:00:00,2
24.12,6.3,2019-03-12 13:00:00,2
24.19,5.21,2019-03-12 14:00:00,2
23.27,5.85,2019-03-12 15:00:00,2
22.63,3.91,2019-03-12 16:00:00,2
21.64,3.38,2019-03-12 17:00:00,2
23.05,3.24,2019-03-12 18:00:00,2
23.97,3.42,2019-03-12 19:00:00,2
23.68,2.92,2019-03-12 20:00:00,2
27.31,5.99,2019-03-12 21:00:00,2
15.06,2.85,2019-03-12 22:00:00,2
10.1,0.46,2019-03-12 23:00:00,2
10.03,0.35,2019-03-13 00:00:00,3
10.21,0.21,2019-03-13 01:00:00,3
10.22,0.07,2019-03-13 02:00:00,3
10.21,0.04,2019-03-13 03:00:00,3
10.17,0.0,2019-03-13 04:00:00,3
22.4,5.63,2019-03-13 05:00:00,3
27.17,5.49,2019-03-13 06:00:00,3
27.58,4.93,2019-03-13 07:00:00,3
26.72,4.65,2019-03-13 08:00:00,3
25.6,3.7,2019-03-13 09:00:00,3
24.49,5.14,2019-03-13 10:00:00,3
24.65,7.71,2019-03-13 11:00:00,3
24.44,5.28,2019-03-13 12:00:00,3
24.51,7.04,2019-03-13 13:00:00,3
24.23,6.69,2019-03-13 14:00:00,3
26.53,7.39,2019-03-13 15:00:00,3
26.72,6.94,2019-03-13 16:00:00,3
26.04,5.04,2019-03-13 17:00:00,3
26.26,4.82,2019-03-13 18:00:00,3
26.96,4.26,2019-03-13 19:00:00,3
26.04,4.96,2019-03-13 20:00:00,3
23.06,4.54,2019-03-13 21:00:00,3
11.86,1.83,2019-03-13 22:00:00,3
7.57,0.25,2019-03-13 23:00:00,3
7.59,0.14,2019-03-14 00:00:00,4
7.55,0.11,2019-03-14 01:00:00,4
7.41,0.04,2019-03-14 02:00:00,4
7.53,0.0,2019-03-14 03:00:00,4
7.35,0.0,2019-03-14 04:00:00,4
29.44,7.75,2019-03-14 05:00:00,4
37.18,7.43,2019-03-14 06:00:00,4
36.3,4.4,2019-03-14 07:00:00,4
34.69,5.25,2019-03-14 08:00:00,4
31.69,7.18,2019-03-14 09:00:00,4
27.42,5.32,2019-03-14 10:00:00,4
23.72,4.93,2019-03-14 11:00:00,4
22.59,4.75,2019-03-14 12:00:00,4
22.38,3.66,2019-03-14 13:00:00,4
22.41,2.85,2019-03-14 14:00:00,4
24.47,2.36,2019-03-14 15:00:00,4
24.1,5.11,2019-03-14 16:00:00,4
22.26,6.16,2019-03-14 17:00:00,4
22.64,4.58,2019-03-14 18:00:00,4
24.31,5.11,2019-03-14 19:00:00,4
24.42,5.0,2019-03-14 20:00:00,4
25.04,4.54,2019-03-14 21:00:00,4
11.59,1.8,2019-03-14 22:00:00,4
6.1,0.21,2019-03-14 23:00:00,4
5.64,8.03,2019-11-26 00:00:00,2
5.62,6.27,2019-11-26 01:00:00,2
5.59,7.32,2019-11-26 02:00:00,2
5.59,5.7,2019-11-26 03:00:00,2
5.58,5.14,2019-11-26 04:00:00,2
15.79,12.08,2019-11-26 05:00:00,2
20.06,10.77,2019-11-26 06:00:00,2
21.06,10.14,2019-11-26 07:00:00,2
19.98,9.23,2019-11-26 08:00:00,2
21.6,9.61,2019-11-26 09:00:00,2
22.21,12.68,2019-11-26 10:00:00,2
22.14,11.62,2019-11-26 11:00:00,2
20.93,11.23,2019-11-26 12:00:00,2
20.66,7.68,2019-11-26 13:00:00,2
20.22,9.26,2019-11-26 14:00:00,2
21.49,13.24,2019-11-26 15:00:00,2
22.53,11.87,2019-11-26 16:00:00,2
23.53,12.96,2019-11-26 17:00:00,2
23.86,14.51,2019-11-26 18:00:00,2
24.42,13.2,2019-11-26 19:00:00,2
22.43,12.01,2019-11-26 20:00:00,2
21.88,10.85,2019-11-26 21:00:00,2
10.22,10.81,2019-11-26 22:00:00,2
5.5,9.68,2019-11-26 23:00:00,2
5.49,7.85,2019-11-27 00:00:00,3
5.52,8.42,2019-11-27 01:00:00,3
5.47,6.34,2019-11-27 02:00:00,3
5.47,6.06,2019-11-27 03:00:00,3
5.45,5.56,2019-11-27 04:00:00,3
15.33,12.89,2019-11-27 05:00:00,3
19.81,11.41,2019-11-27 06:00:00,3
21.19,8.91,2019-11-27 07:00:00,3
20.77,8.06,2019-11-27 08:00:00,3
21.38,8.73,2019-11-27 09:00:00,3
20.98,8.63,2019-11-27 10:00:00,3
20.78,6.62,2019-11-27 11:00:00,3
20.03,8.38,2019-11-27 12:00:00,3
19.89,11.44,2019-11-27 13:00:00,3
19.77,10.95,2019-11-27 14:00:00,3
19.65,11.06,2019-11-27 15:00:00,3
19.77,6.13,2019-11-27 16:00:00,3
20.73,8.98,2019-11-27 17:00:00,3
20.71,12.61,2019-11-27 18:00:00,3
20.81,10.88,2019-11-27 19:00:00,3
20.35,12.25,2019-11-27 20:00:00,3
20.78,13.77,2019-11-27 21:00:00,3
10.64,10.6,2019-11-27 22:00:00,3
6.31,8.84,2019-11-27 23:00:00,3
6.29,9.37,2019-11-28 00:00:00,4
6.37,6.83,2019-11-28 01:00:00,4
6.39,6.51,2019-11-28 02:00:00,4
6.45,6.23,2019-11-28 03:00:00,4
6.29,5.92,2019-11-28 04:00:00,4
15.53,13.77,2019-11-28 05:00:00,4
19.28,12.04,2019-11-28 06:00:00,4
20.43,8.59,2019-11-28 07:00:00,4
19.96,9.4,2019-11-28 08:00:00,4
19.84,6.87,2019-11-28 09:00:00,4
19.82,6.58,2019-11-28 10:00:00,4
19.83,9.19,2019-11-28 11:00:00,4
19.84,8.87,2019-11-28 12:00:00,4
19.61,8.7,2019-11-28 13:00:00,4
19.73,13.7,2019-11-28 14:00:00,4
19.85,12.01,2019-11-28 15:00:00,4
19.85,13.98,2019-11-28 16:00:00,4
20.68,13.98,2019-11-28 17:00:00,4
20.66,13.52,2019-11-28 18:00:00,4
20.63,11.83,2019-11-28 19:00:00,4
20.53,10.74,2019-11-28 20:00:00,4
20.74,11.87,2019-11-28 21:00:00,4
10.44,11.94,2019-11-28 22:00:00,4
6.25,10.18,2019-11-28 23:00:00,4
5.84,9.75,2019-11-29 00:00:00,5
6.23,8.03,2019-11-29 01:00:00,5
6.02,8.03,2019-11-29 02:00:00,5
6.33,7.22,2019-11-29 03:00:00,5
6.28,6.62,2019-11-29 04:00:00,5
15.98,15.28,2019-11-29 05:00:00,5
20.05,15.04,2019-11-29 06:00:00,5
21.45,9.08,2019-11-29 07:00:00,5
21.27,7.96,2019-11-29 08:00:00,5
20.76,11.62,2019-11-29 09:00:00,5
20.84,8.52,2019-11-29 10:00:00,5
20.78,7.71,2019-11-29 11:00:00,5
20.66,9.3,2019-11-29 12:00:00,5
20.74,10.42,2019-11-29 13:00:00,5
20.65,7.01,2019-11-29 14:00:00,5
20.81,10.28,2019-11-29 15:00:00,5
20.75,9.12,2019-11-29 16:00:00,5
21.3,6.06,2019-11-29 17:00:00,5
21.74,8.2,2019-11-29 18:00:00,5
21.77,13.94,2019-11-29 19:00:00,5
21.72,14.96,2019-11-29 20:00:00,5
21.64,14.15,2019-11-29 21:00:00,5
10.21,11.65,2019-11-29 22:00:00,5
5.54,9.26,2019-11-29 23:00:00,5
5.49,1.02,2019-12-02 00:00:00,1
5.5,1.13,2019-12-02 01:00:00,1
5.54,1.06,2019-12-02 02:00:00,1
5.55,0.99,2019-12-02 03:00:00,1
5.53,0.92,2019-12-02 04:00:00,1
16.51,5.11,2019-12-02 05:00:00,1
21.88,6.51,2019-12-02 06:00:00,1
22.81,11.2,2019-12-02 07:00:00,1
22.43,9.3,2019-12-02 08:00:00,1
22.71,8.98,2019-12-02 09:00:00,1
23.69,10.11,2019-12-02 10:00:00,1
20.92,9.12,2019-12-02 11:00:00,1
23.76,10.0,2019-12-02 12:00:00,1
23.65,8.91,2019-12-02 13:00:00,1
21.38,7.15,2019-12-02 14:00:00,1
19.44,9.75,2019-12-02 15:00:00,1
19.31,13.17,2019-12-02 16:00:00,1
19.71,14.82,2019-12-02 17:00:00,1
20.78,13.77,2019-12-02 18:00:00,1
21.51,13.42,2019-12-02 19:00:00,1
24.58,14.96,2019-12-02 20:00:00,1
24.27,15.92,2019-12-02 21:00:00,1
11.21,11.65,2019-12-02 22:00:00,1
5.38,10.35,2019-12-02 23:00:00,1
5.27,8.2,2019-12-03 00:00:00,2
5.24,8.84,2019-12-03 01:00:00,2
5.24,6.73,2019-12-03 02:00:00,2
5.18,5.99,2019-12-03 03:00:00,2
5.16,5.7,2019-12-03 04:00:00,2
15.42,11.65,2019-12-03 05:00:00,2
20.1,12.5,2019-12-03 06:00:00,2
21.45,9.65,2019-12-03 07:00:00,2
21.11,9.54,2019-12-03 08:00:00,2
23.97,9.93,2019-12-03 09:00:00,2
23.84,8.2,2019-12-03 10:00:00,2
23.14,10.63,2019-12-03 11:00:00,2
22.39,10.95,2019-12-03 12:00:00,2
22.52,6.44,2019-12-03 13:00:00,2
22.71,9.26,2019-12-03 14:00:00,2
22.75,7.01,2019-12-03 15:00:00,2
22.56,10.6,2019-12-03 16:00:00,2
23.03,15.53,2019-12-03 17:00:00,2
22.97,13.94,2019-12-03 18:00:00,2
22.95,16.44,2019-12-03 19:00:00,2
22.71,15.35,2019-12-03 20:00:00,2
21.57,14.08,2019-12-03 21:00:00,2
9.28,12.61,2019-12-03 22:00:00,2
3.23,9.86,2019-12-03 23:00:00,2
3.16,10.14,2019-12-04 00:00:00,3
3.13,7.46,2019-12-04 01:00:00,3
3.13,7.32,2019-12-04 02:00:00,3
3.15,6.65,2019-12-04 03:00:00,3
3.2,6.16,2019-12-04 04:00:00,3
14.67,13.45,2019-12-04 05:00:00,3
19.49,12.89,2019-12-04 06:00:00,3
